"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"simple","6942349724220","","Crema facial en gel de Colageno Kormesic 80g","-1","1","visible","","CREMA GEL DE BELLEZA CON COLÁGENO •\nEficacia: Este producto contiene un rico colágeno que puede reponer rápidamente la humedad y el colágeno perdidos en la piel, haciendo que la piel esté tersa y llena. Al mismo tiempo, también puede retener la humedad de la piel, levantar y tensar la piel, reducir las líneas finas de la piel, aclarar la tez y salvar la piel oscura, amarilla y áspera.","","","taxable","","0","0","","0","0","","","","","1","","","2990,00","Skin Care > Hidratación > Cremas, Skin Care > Hidratación, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2025/01/Crema-facial-en-gel-de-Colageno-Kormesic-80g-scaled.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","6942349711329","","Crema para ojos Vitamina C Sadoer 20g","-1","1","visible","","Acción multi-nutritiva y reparadora, aclara las ojeras, mejora las líneas finas del contorno de los ojos, volviendo la piel del contorno de los ojos firme, delicada y tierna","","","taxable","","0","0","","0","0","","","","","1","","","2490,00","Skin Care > Limpieza > Contorno de ojos, Skin Care > Limpieza, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2025/01/Crema-para-ojos-Vitamina-C-Sadoer-20g-scaled.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","6942349715839","","Crema reparadora para ojos Centella asiatica Bioaqua 20g","-1","1","visible","","CREMA REPARADORA PARA OJOS NOURISH","","","taxable","","0","","","0","0","","","","","1","","","2490,00","Skin Care > Limpieza > Contorno de ojos, Skin Care > Limpieza, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2025/01/Crema-reparadora-para-ojos-Centella-asiatica-Bioaqua-20g-scaled.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","6942349741005","","Limpiador facial arroz Bioaqua 100g","1","1","visible","","HIDRATA Y NUTRE LA PIEL, DESVANECE LAS LÍNEAS SECAS Y FINAS ALREDEDOR DE LOS OJOS, MEJORA LAS OJERAS ALREDEDOR DE LOS OJOS, HACE QUE LA PIEL ALREDEDOR DE LOS OJOS SEA TENSA Y DELICADA, Y HACE FLORECER LOS OJOS JOVENES Y HERMOSOS.","","","taxable","","1","16","","0","0","","","","","1","","","2990,00","Skin Care > Limpieza > Limpiadores, Skin Care > Limpieza, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2025/01/Limpiador-facial-arroz-Bioaqua-100g-scaled.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"variable","6924372664056","","DesmaquillanteFebble 290ml","1","1","visible","","Purifica los poros de la piel\nCuidado suave de la piel\n\nAgua limpiadora purificadora desmaquillante","","","taxable","","1","","","0","0","","","","","1","","","","Skin Care > Limpieza > Desmaquillantes, Skin Care > Limpieza, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2025/01/Limpiador-facial-hidratante-Febble-290ml-scaled.jpg","","","","","","","","","0","","Variaciones","Vitamina C, Cica, Rose","1","0","","3","1000","","","unico"
"simple","6942349758157","","Limpiador facial arroz negro Kormesic 100g","1","1","visible","","Limpiador de pulpa cruda de arroz\nLa espuma es tan ligera y densa como las nubes, limpia y desintoxica suavemente, elimina la suciedad grasosa de la piel y contiene arroz y otros ingredientes. Hidrata la piel hermosa mientras limpia. Después del lavado, la piel está limpia y clara, refrescante, cómoda y no tirante.","","","taxable","","1","","","0","0","","","","","0","","","2490,00","Skin Care > Limpieza > Limpiadores, Skin Care > Limpieza, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2025/01/Limpiador-facial-arroz-negro-Kormesic-100g-scaled.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","6942349712043","","Limpiador facial control de grasa y anti acne Centella asiatica Bioaqua 100g","1","1","visible","","Centella asiática LIMPIADOR CALMANTE\nLA ESPUMA ES DENSA Y DELICADA, PENETRA PROFUNDAMENTE EN LOS POROS, ELIMINA FÁCILMENTE LA SUCIEDAD Y LOS RESIDUOS DE MAQUILLAJE DE LA PIEL, REFRESCA Y CONTROLA LA GRASA, AÑADE LA ESENCIA DE CENTELLA ASIÁTICA, HACE QUE LA PIEL ESTÉ LIMPIA, CÓMODA Y RELAJADA DESPUÉS DEL LAVADO, Y DISFRUTA DE LA EXPERIENCIA DE LIMPIEZA.","","","taxable","","1","18","","0","0","","","","","0","","","3490,00","Skin Care > Limpieza > Limpiadores, Skin Care > Limpieza, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2025/01/Limpiador-facial-control-de-grasa-y-anti-acne-Centella-asiatica-Bioaqua-100g--scaled.jpg","","","","","","","","","0","","","","","","","3","800","12","1300","unico"
"simple","6926923600568","","Mascarilla de arroz para dormir Bioaqua 4ml","1","1","visible","","una crema, hidratante cuida pero no grasosa, refrescante y fácil de absorber, repone la humedad de la piel, piel, sin dormir, ayuda a que la piel esté radiante y hermosa, brillante, elástica y suave. para mejorar","","","taxable","","0","0","","0","0","","","","","0","","","400","Skin Care > Accesorios Faciales, Skin Care > Hidratación > Mascarillas, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2025/01/Mascarilla-de-arroz-para-dormir-Bioaqua-4ml-scaled.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","760412311681","","Gel Anti-Acné con Ácido hialurónico Flamenco 30g","1","1","visible","","Si sufres de acné en una solución de una vez por todas.\n\nSus ingredientes seguros y naturales promueven el cuidado y la reparación , penetrando rápidamente en la capa de la piel .\nSuavizan las cicatrices del acné.\n\nEstimula la renovacion celular, calma la irritacion e hidrata profundamente.\nNuestro gel reparador esta formulado para combatir las imperfecciones y mejorar el aspecto de la piel. su formula enriquecida con ingredientes activos, estimulan la renovacion celular atenua las manchas y proporcionan una hidratacion profunda.\n\nSus ingredientes seguros y naturales promueven el cuidado y la reparacion,penetrando rapidamente en la capa de la piel .Suavizan las cicatrizes del acne ,previenen la formacion del acne ,mejora la sequedad, el enrojecimiento y la melamina d ela piel ,promueven la regeneracion del colageno,elimina el hormigueo facial y el ardor sensible.\n\nMODO DE USO :\n\nLavar el rostro y secar\nLuego toma una cantidad adecuada y aplícala en la zona afectada\nMasajear hasta que su absorción .\n\nRECOMENDACION:\nÚsalo habitualmente para notar su efecto.","","","taxable","","1","","","0","0","","","","","0","","","3890,00","Skin Care > Limpieza > Contorno de ojos, Skin Care > Limpieza, Skin Care","Flamenco","","https://beautygirlmg.cl/wp-content/uploads/2025/01/Gel-reparador-con-acido-hialuronico-Flamenco-30g-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/01/X_gsc-122245369-3291707-14140-1.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/01/11c5c138-2532-4e8d-b014-356125c36773.ce47cfe820bf682908fb91407abbccda-1.avif","","","","","","","","","0","","","","","","","3","800","12","1500","unico"
"simple","6942349744020","","Gel hidratante arroz Bioaqua 300g","1","1","visible","","Pulpa de arroz 99% cruda\nGEL BLANCO\nEXTRACTO DE ARROZ AGREGADO\nGel hidratante y de textura suave.\nReparación de la piel después del sol\nLa hidratación profunda ilumina la piel","","","taxable","","0","","","0","0","","","","","0","","","2990","Skin Care > Accesorios Faciales, Skin Care > Hidratación > Cremas, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2025/01/Gel-hidratante-arroz-Bioaqua-300g-scaled.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","6942349717604","","Protector solar blanqueador Bioaqua 40g","1","1","visible","","Protector solar blanqueador, contra los rayos ultravioleta, repele la melanina, previene la formación de pigmentación, retrasa el fotoenvejecimiento de la piel, en el rostro de una piel refrescante no pegajosa, suave y más nutritiva, corriendo al aire libre sin miedo a los rayos del sol.","","","taxable","","1","","","0","0","","","","","0","","2490","2990,00","Skin Care > Accesorios Faciales, Skin Care > Hidratación > Protector solar, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2025/01/Protector-solar-blanqueador-Bioaqua-40g-scaled.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","6942349727535","","Protector solar Raiz de Regaliz Kormesic 60g","1","1","visible","","PROTECTOR SOLAR BLANQUEADOR DE RAÍZ DE REGALIZ\nEFICACIA\nEste producto puede reducir la producción de aceite en la piel, brindar protección solar y también cuidar la piel, formando una barrera protectora que reduce eficazmente el daño de los rayos UV, ilumina uniformemente el tono de la piel e hidrata la piel sin resecarla.","","","taxable","","1","","","0","0","","","","","0","","2990","3490,00","Skin Care > Accesorios Faciales, Skin Care > Hidratación > Protector solar, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2025/01/Protector-solar-Raiz-de-Regaliz-Kormesic-60g-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/01/D_NQ_NP_839304-MLC88816162905_072025-O-1.webp","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","6942349709890","","Protector solar Arroz Bioaqua 40g","1","1","visible","","Protector solar de pulpa cruda de arroz FPS 50+PA+++\nProtector solar blanqueador refrescante y no graso, resistente al agua y al sudor, altamente eficaz para proteger contra el daño de los rayos UV a la piel, hidratante y reparador antienvejecimiento, sin miedo a la exposición al sol.","","","taxable","","1","11","","0","0","","","","","0","","","2990,00","Skin Care > Accesorios Faciales, Skin Care > Hidratación > Protector solar, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2025/01/Protector-solar-Arroz-Bioaqua-40g-scaled.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","6976068957294","","Locion facial antiedad Bioaqua 130ml","1","1","visible","","LOCIÓN ESENCIAL ANTI-ENVEJECIMIENTO POLIPÉPTIDO PERILLA\nLa textura es suave, delicada y no pegajosa. Contiene perilla y otros ingredientes que pueden hidratar y nutrir la base de la piel, mantener la estabilidad y reparar la barrera cutánea, y hacer que la piel sea elástica, hidratada, tierna y joven.","","","taxable","","1","","","0","0","","","","","0","","","2990,00","Skin Care > Hidratación, Skin Care > Limpieza, Skin Care, Skin Care > Limpieza > Tónicos","","","https://beautygirlmg.cl/wp-content/uploads/2025/01/Locion-facial-antiedad-Bioaqua-130ml-scaled.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","6941349383888","","Locion facial Arroz Bioaqua 120ml","1","1","visible","","Hidratante e iluminadora, la piel recupera su luminosidad juvenil y queda clara e hidratada. Loción de Pulpa Cruda de Arroz\nContiene una variedad de ingredientes para el cuidado de la piel como el arroz, la textura es ligera y suave, un toque de agua puede nutrir la piel seca y deshidratada, hidratar y retener el agua, suavizar y suavizar la piel, dejando la piel con una piel radiante y hermosa.","","","taxable","","1","13","","0","0","","","","","0","","","2990,00","Skin Care > Limpieza, Skin Care, Skin Care > Limpieza > Tónicos","","","https://beautygirlmg.cl/wp-content/uploads/2025/01/Locion-facial-Arroz-Bioaqua-120ml-scaled.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"variable","6942349743481","","Serum facial hidratante Bioaqua 30ml","1","1","visible","","🤍Ácido Hialuronico: sirve para brindar hidratación y una barrera protectora en la piel. Contiene 10x de ácido hialuronico y 5% ceramidas.\n\n🤍Nicotinamida: mejora el brillo de la piel disipa pecas y manchas en la piel. Contiene nicotinamida y levadura bífida.\n\n🤍Vitamina C: reduce las marcas del acné, mejora el brillo en la piel contiene 20% vitamina C y 5% Ácido Hialuronico\n\n🤍Caracol: Antiarrugas ayuda a estabilizar la barrera cutánea y mejora el brillo en la piel. Contiene baba de caracol y proteína de collageno\n\n🤍Retinol: Estimula la producción de colágeno y ácido hialurónico, combate las arrugas, reduce el tamaño de los poros y aclara las manchas","","","taxable","","1","","","0","0","","","","","0","","","","Skin Care > Accesorios Faciales, Skin Care > Hidratación > Serums, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2025/01/Serum-facial-hidratante-Bioaqua-30ml-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/01/Serum-facial-hidratante-Bioaqua-30ml1-scaled.jpg","","","","","","","","","0","","Presentacion","Acido hialuronico, Nicotinamida, Vitamina C, Caracol, Retinol","1","0","","3","500","12","1000","unico"
"simple","8800577001989","","Removedor de esmalte permanente Flamenco 500ml","1","1","visible","","Su formula enriquecida cuida de tus uñas manteniendolas saludables y hermosas\nRemueve facilmente: \n-Esmalte permanente \n-Acrilico \n-Gel","","","taxable","","0","","","0","0","","","","","0","","","6000,00","Uñas > Removedores, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2025/01/Removedor-de-esmalte-permanente-Flamenco-500ml-.webp","","","","","","","","","0","","","","","","","3","1000","","","unico"
"variable","7805250225080","","Esmalte de uñas permanente Cherimoya 8ml","1","1","visible","","31 colores disponibles","","","taxable","","1","","","0","0","","","","","0","","","","Uñas > Esmaltes, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2025/01/Esmalte-de-unas-permanente-Cherimoya-8ml.png","","","","","","","","","0","","Color","002, 009, 017, 034, 038, 0441 058, 071, 082, 084, 085, 088, 096, 107, 130, 140, 144, 155, 182, 215, 221, 227, 260, 261, 298, 300, 309, 366, 375, 381, 386, 407, 508, 509, 024, 266, 057, 022","1","0","","3","500","12","1000","unico"
"simple","MG0BOXCENTELLA","","Box cuidado facial Centella Asiatica 7pcs","1","1","visible","","","","","taxable","","0","","","0","0","","","","","0","","","19990,00","Skin Care > Hidratación, Kits, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2025/01/Box-cuidado-facial-Centella-Asiatica-7pcs1-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/01/Box-cuidado-facial-Centella-Asiatica-7pcs-scaled.jpg","","","","","","","","","0","","","","","","","3","3000","","","unico"
"simple","6942349711411","","Spray facial hidratante arroz Bioaqua 150ml","-1","1","visible","","","","","taxable","","0","0","","0","0","","","","","0","","","2990,00","Skin Care > Hidratación, Skin Care > Limpieza, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2025/01/Spray-facial-hidratante-arroz-Bioaqua-150ml-scaled.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"variable","8800577007592","","Polvo de hadas Stars Shining Max belle","1","1","visible","","Polvo de hadas\n\nExcelente para iluminar tu piel, y para tu maquillaje\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","0","","","","Maquillaje > Rostro > Iluminadores, Maquillaje, Maquillaje > Rostro","","","https://beautygirlmg.cl/wp-content/uploads/2025/01/MB013959_1.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/01/MB013959_2.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/01/MB013959_COLORES.jpg","","","","","","","","","0","","Color","Morado, Verde, Rosado","1","0","","3","800","12","1500","unico"
"variable","8800577010240","","Rubor Febble Mellow dual","1","1","visible","","Rubores Febble Mellow dual\n\nHermoso diseño 2 en 1, excelente pigmentacion y duracion del producto\n\nDisponible en 3 tonos","","","taxable","","1","11","","0","0","","","","","0","","","","Maquillaje, Maquillaje > Rostro, Maquillaje > Rostro > Rubores","","","https://beautygirlmg.cl/wp-content/uploads/2025/01/Rubor-y-contorno-Febble-Mellow-dual-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/01/Rubor-y-contorno-Febble-Mellow-dual.png","","","","","","","","","0","","Tono","01, 02, 03","1","0","","3","500","12","1000","unico"
