"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"simple","683609861564","","Paleta Keep Me Blushin´ 4-Ever Beauty Creations","1","0","visible","","¡Sonrójate de manera natural!Complementa cada tono de tu piel con la Paleta de Rubor Keep Me Blushing ""4 ever"" Beauty Creations que cuenta con tonos altamente pigmentados perfectos para cada ocasión o para combinar entre ellos. Cuenta con 4 colores para crear y combinar tu maquillaje entre estos puedes encontrar: Miss Radiant, S’peachless, Oh Sandy y Dolly, que incluye rosado, rosa palo, terracota suave y 1 hermoso iluminador dorado para brillar todo el día. Combina como quieras tu paleta Paleta de Rubor Keep Me Blushing ""24/7"" Beauty Creations y mantén tu blush al límite, incluye un amplio espejo para retocar tu makeup a donde sea que vayas. ¡Ruborízate con todos despampanantes!","","","taxable","","1","","","0","0","","","","","1","","","12990","Maquillaje, Maquillaje > Accesorios > Otros, Maquillaje > Ojos > Paleta de sombras, Maquillaje > Rostro","","","https://beautygirlmg.cl/wp-content/uploads/2023/05/paleta-keep-me-blushin-beauty-creations.webp, https://beautygirlmg.cl/wp-content/uploads/2023/05/paleta-keep-me-blushin-beauty-creations-1.webp","","","","","","","","","0","","Color","Negro, Blanco, Surtido","1","0","","","","","",""
"simple","683609861571","","Paleta Keep Me Blushin´ @Night Beauty Creations","1","0","visible","","¡Sonrójate de manera natural!Complementa cada tono de tu piel con la Paleta de Rubor Keep Me Blushing ""@ night"" Beauty Creations que cuenta con tonos altamente pigmentados perfectos para cada ocasión o para combinar entre ellos. Cuenta con 4 colores para crear y combinar tu maquillaje entre estos puedes encontrar: Miss Radiant, S’peachless, Oh Sandy y Dolly, que incluye rosado, rosa palo, terracota suave y 1 hermoso iluminador dorado para brillar todo el día. Combina como quieras tu paleta Paleta de Rubor Keep Me Blushing ""24/7"" Beauty Creations y mantén tu blush al límite, incluye un amplio espejo para retocar tu makeup a donde sea que vayas. ¡Ruborízate con todos despampanantes!","","","taxable","","1","","","0","0","","","","","1","","","12990","Maquillaje, Maquillaje > Accesorios > Otros, Maquillaje > Ojos > Paleta de sombras, Maquillaje > Rostro","","","https://beautygirlmg.cl/wp-content/uploads/2023/05/paleta-keep-me-blushin-beauty-creations-3.webp, https://beautygirlmg.cl/wp-content/uploads/2023/05/paleta-keep-me-blushin-beauty-creations-1.webp","","","","","","","","","0","","Color","Negro, Blanco, Surtido","1","0","","","","","",""
"variable","760412263508","","Delineador Plumon Print De Colores Flamenco","1","0","visible","","<ul>\n 	<li>6 colores hermosos con excelente pigmentación.</li>\n 	<li>Tonalidad matte</li>\n</ul>","","","taxable","","1","12","","0","0","","","","","1","","","","Maquillaje > Ojos > Delineadores, Maquillaje, Maquillaje > Ojos","Flamenco","","https://beautygirlmg.cl/wp-content/uploads/2024/02/delineadores-plumon-de-colores-print.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/02/delineadores-plumon-de-colores-print1.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/05/plumones-delineadores-de-colores-3.jpg","","","","","","","","","0","","Color","Verde, Celeste, Rosado, Blanco, Morado, Rojo","1","0","","3","500","12","1000","unico"
"variation","","","Delineador Plumon Print De Colores Flamenco - Rojo","0","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2100","","","","","","","760412263508","","","","","","0","","Color","Rojo","","0","","","","","",""
"variation","","","Delineador Plumon Print De Colores Flamenco - Morado","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2100","","","","","","","760412263508","","","","","","2","","Color","Morado","","0","","","","","",""
"variation","","","Delineador Plumon Print De Colores Flamenco - Rosado","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2100","","","","","","","760412263508","","","","","","3","","Color","Rosado","","0","","","","","",""
"variation","","","Delineador Plumon Print De Colores Flamenco - Blanco","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2100","","","","","","","760412263508","","","","","","4","","Color","Blanco","","0","","","","","",""
"variation","","","Delineador Plumon Print De Colores Flamenco - Celeste","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2100","","","","","","","760412263508","","","","","","5","","Color","Celeste","","0","","","","","",""
"variation","","","Delineador Plumon Print De Colores Flamenco - Verde","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2100","","","","","","","760412263508","","","","","","6","","Color","Verde","","0","","","","","",""
"simple","760412302276","","Plumon Delineador Febble","1","0","visible","","Delineadores de ojos color negro con punta tipo plumon","","","taxable","","1","27","","0","0","","","","","1","","","2100","Maquillaje > Ojos > Delineadores, Maquillaje, Maquillaje > Ojos","","","https://beautygirlmg.cl/wp-content/uploads/2023/05/plumon-delineador-negro.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/05/plumon-delineador-negro-2.jpg","","","","","","","","","0","","","","","","","","","12","1000","unico"
"variable","760412262648","","Lip Gloss Y Labial 2 En 1 Flamenco","1","0","visible","","<ul>\n 	<li><b>Lip gloss y labial en barra.</b></li>\n</ul>\nConsigue unos labios con color y brillo con este solo producto.","","","taxable","","1","20","","0","0","","","","","1","","","","Maquillaje > Labios > Labiales, Maquillaje > Labios, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2023/05/brillo-y-labial.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/05/lapiz-de-cejas-2-2.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/05/lapiz-de-cejas-3.jpg","","","","","","","","","0","","Tono","01, 02, 03, 04, 05, 06","1","0","","3","500","12","1000","unico"
"variation","","","Lip Gloss Y Labial 2 En 1 Flamenco - 06","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","760412262648","","","","","","0","","Tono","06","","0","","","","","",""
"variation","","","Lip Gloss Y Labial 2 En 1 Flamenco - 05","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","760412262648","","","","","","0","","Tono","05","","0","","","","","",""
"variation","","","Lip Gloss Y Labial 2 En 1 Flamenco - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","760412262648","","","","","","0","","Tono","04","","0","","","","","",""
"variation","","","Lip Gloss Y Labial 2 En 1 Flamenco - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","760412262648","","","","","","0","","Tono","03","","0","","","","","",""
"variation","","","Lip Gloss Y Labial 2 En 1 Flamenco - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","760412262648","","","","","","0","","Tono","02","","0","","","","","",""
"variation","","","Lip Gloss Y Labial 2 En 1 Flamenco - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","760412262648","","","","","","0","","Tono","01","","0","","","","","",""
"variable","667619533901","","Labial Tease Me Beauty Creations","1","0","visible","","<ul>\n 	<li><span data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot; Smooches to our Tease Me lipsticks 💋 Perfectly paired with our Tease Me palette these lipsticks are sultry in color and feel. 16 sensual shades with a soft matte finish that delivers a rich color pay off and packs a punch in performance. A formula so lightweight and mositurizing you'll forget you're wearing anything! &quot;}"" data-sheets-userformat=""{&quot;2&quot;:961,&quot;3&quot;:{&quot;1&quot;:0},&quot;9&quot;:1,&quot;10&quot;:1,&quot;11&quot;:4,&quot;12&quot;:0}"">Con una formula ligera e hidratante se te olvidara siquiera que lo llevas puesto. </span>My Weakness es un tono durazno bajo.<strong>Porque amaras nuestra formula: </strong>\n<span data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot; Smooches to our Tease Me lipsticks 💋 Perfectly paired with our Tease Me palette these lipsticks are sultry in color and feel. 16 sensual shades with a soft matte finish that delivers a rich color pay off and packs a punch in performance. A formula so lightweight and mositurizing you'll forget you're wearing anything! &quot;}"" data-sheets-userformat=""{&quot;2&quot;:961,&quot;3&quot;:{&quot;1&quot;:0},&quot;9&quot;:1,&quot;10&quot;:1,&quot;11&quot;:4,&quot;12&quot;:0}"">· Acabado soft Matte </span>\n<span data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot; Smooches to our Tease Me lipsticks 💋 Perfectly paired with our Tease Me palette these lipsticks are sultry in color and feel. 16 sensual shades with a soft matte finish that delivers a rich color pay off and packs a punch in performance. A formula so lightweight and mositurizing you'll forget you're wearing anything! &quot;}"" data-sheets-userformat=""{&quot;2&quot;:961,&quot;3&quot;:{&quot;1&quot;:0},&quot;9&quot;:1,&quot;10&quot;:1,&quot;11&quot;:4,&quot;12&quot;:0}"">· Altamente pigmentado y formula hidratante.</span>\n<span data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot; Smooches to our Tease Me lipsticks 💋 Perfectly paired with our Tease Me palette these lipsticks are sultry in color and feel. 16 sensual shades with a soft matte finish that delivers a rich color pay off and packs a punch in performance. A formula so lightweight and mositurizing you'll forget you're wearing anything! &quot;}"" data-sheets-userformat=""{&quot;2&quot;:961,&quot;3&quot;:{&quot;1&quot;:0},&quot;9&quot;:1,&quot;10&quot;:1,&quot;11&quot;:4,&quot;12&quot;:0}"">· Sin aroma</span>\n<span data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot; Smooches to our Tease Me lipsticks 💋 Perfectly paired with our Tease Me palette these lipsticks are sultry in color and feel. 16 sensual shades with a soft matte finish that delivers a rich color pay off and packs a punch in performance. A formula so lightweight and mositurizing you'll forget you're wearing anything! &quot;}"" data-sheets-userformat=""{&quot;2&quot;:961,&quot;3&quot;:{&quot;1&quot;:0},&quot;9&quot;:1,&quot;10&quot;:1,&quot;11&quot;:4,&quot;12&quot;:0}"">· Formula construible</span>\n<span data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot; Smooches to our Tease Me lipsticks 💋 Perfectly paired with our Tease Me palette these lipsticks are sultry in color and feel. 16 sensual shades with a soft matte finish that delivers a rich color pay off and packs a punch in performance. A formula so lightweight and mositurizing you'll forget you're wearing anything! &quot;}"" data-sheets-userformat=""{&quot;2&quot;:961,&quot;3&quot;:{&quot;1&quot;:0},&quot;9&quot;:1,&quot;10&quot;:1,&quot;11&quot;:4,&quot;12&quot;:0}"">· Empaque aterciopelado </span><strong>Ingredientes clave: </strong>\n· Aceite de jojoba para conservar la hidratación.\n· Aceite de semilla de girasol: un hidratante intenso, que previene los labios partidos y repara el daño causado por el sol y otros elementos.</li>\n</ul>","","","taxable","","1","","","0","0","","","","","1","","","","Maquillaje > Labios > Labiales, Maquillaje > Labios, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2023/05/labiales-tease-me-beauty-creations.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/05/labiales-tease-me-beauty-creations-3.webp, https://beautygirlmg.cl/wp-content/uploads/2023/05/labiales-tease-me-beauty-creations-2.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/05/labial-en-barra-dirty-thoughts.webp","","","","","","","","","0","","Tono","All Yours, Dirty Thoughts, Late Date, My Weakness, So it´s Mine, Strings attached, turn me on, Waiting For You","1","1","","","","","",""
"variation","","","Labial Tease Me Beauty Creations - All Yours","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","5990","","","","https://beautygirlmg.cl/wp-content/uploads/2023/05/labial-en-barra-all-yours-.webp","","","667619533901","","","","","","1","","Tono","All Yours","","1","","","","","",""
"variation","","","Labial Tease Me Beauty Creations - Dirty Thoughts","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","5990","","","","https://beautygirlmg.cl/wp-content/uploads/2023/05/labial-en-barra-dirty-thoughts-.jpg","","","667619533901","","","","","","2","","Tono","Dirty Thoughts","","1","","","","","",""
"variation","","","Labial Tease Me Beauty Creations - Late Date","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","5990","","","","https://beautygirlmg.cl/wp-content/uploads/2023/05/labial-en-barra-late-date-.webp","","","667619533901","","","","","","3","","Tono","Late Date","","1","","","","","",""
"variation","","","Labial Tease Me Beauty Creations - My Weakness","0","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","5990","","","","https://beautygirlmg.cl/wp-content/uploads/2023/05/labial-en-barra-my-weakness-.webp","","","667619533901","","","","","","4","","Tono","My Weakness","","1","","","","","",""
"variation","","","Labial Tease Me Beauty Creations - So it´s Mine","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","5990","","","","https://beautygirlmg.cl/wp-content/uploads/2023/05/labial-en-barra-so-its-mine-.jpg","","","667619533901","","","","","","5","","Tono","So it´s Mine","","1","","","","","",""
"variation","","","Labial Tease Me Beauty Creations - Strings attached","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","5990","","","","https://beautygirlmg.cl/wp-content/uploads/2023/05/labial-en-barra-strings-attached-.webp","","","667619533901","","","","","","6","","Tono","Strings attached","","1","","","","","",""
"variation","","","Labial Tease Me Beauty Creations - turn me on","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","5990","","","","https://beautygirlmg.cl/wp-content/uploads/2023/05/labial-en-barra-turn-me-on-.jpg","","","667619533901","","","","","","7","","Tono","turn me on","","1","","","","","",""
"variation","","","Labial Tease Me Beauty Creations - Waiting For You","0","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","5990","","","","https://beautygirlmg.cl/wp-content/uploads/2023/05/labial-en-barra-waiting-for-you-.webp","","","667619533901","","","","","","8","","Tono","Waiting For You","","1","","","","","",""
"simple","MG0015","","Kit De Rizos Definidos Copacabana","1","0","visible","Stock limitado.","<strong>Pack de Rizos definidos.</strong>\n\nQue incluye?\n\nShampo: Colágeno y Vitamina E, 500ml\n\nAcondicionador: Colágeno y Vitamina E, 500ml\n\nSpray oil argán: Hidratación y anti frizz. 250ml.\n\nCirugía capilar: BTX + Hidratación+ Sedosidad+ Nutrición. 550ml.\n\nSin sal.\n\nMarca Copacabana.\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","10500","Cabello, Kits","","","https://beautygirlmg.cl/wp-content/uploads/2023/06/kit-rizos-definidos.jpg","","","","","","","","","0","","","","","","","","","","",""
"variable","760412262877","","Corrector De Raiz Polvo De Pigmento","1","0","visible","","<ul>\n 	<li><span data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;Corrector de raiz de cabello. Ideal para tapar canas o crecimiento de cabello.&quot;}"" data-sheets-userformat=""{&quot;2&quot;:14593,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;11&quot;:4,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:8553090},&quot;15&quot;:&quot;Arial&quot;,&quot;16&quot;:11}"">Corrector de raiz de cabello. Ideal para tapar canas o crecimiento de cabello</span></li>\n</ul>\n&nbsp;","","","taxable","","1","36","","0","0","","","","","1","","","","Cabello > Accesorios, Cabello, Cabello > Tratamientos > Tratamientos sin enjuague","","","https://beautygirlmg.cl/wp-content/uploads/2023/06/IMG_0627.avif, https://beautygirlmg.cl/wp-content/uploads/2023/06/IMG_0628.avif, https://beautygirlmg.cl/wp-content/uploads/2023/06/IMG_0629.avif","","","","","","","","","0","","Tono","01, 02, 03","1","0","","3","500","12","1000","unico"
"variation","","","Corrector De Raiz Polvo De Pigmento - 01","1","0","visible","","","","","taxable","parent","1","9","","0","0","","","","","0","","","2600","","","","","","","760412262877","","","","","","1","","Tono","01","","0","","","","","",""
"variation","","","Corrector De Raiz Polvo De Pigmento - 02","1","0","visible","","","","","taxable","parent","1","7","","0","0","","","","","0","","","2600","","","","","","","760412262877","","","","","","2","","Tono","02","","0","","","","","",""
"variation","","","Corrector De Raiz Polvo De Pigmento - 03","1","0","visible","","","","","taxable","parent","1","13","","0","0","","","","","0","","","2600","","","","","","","760412262877","","","","","","3","","Tono","03","","0","","","","","",""
"simple","7881907821164","","Shock Keratin Copacabana 280Ml","1","0","visible","","<ul>\n 	<li><span data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;Shock de Keratina: Ayuda con el frizz, Alisa y hace ver un cabello mas sedoso. Aroma a Coco.&quot;}"" data-sheets-userformat=""{&quot;2&quot;:14593,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;11&quot;:4,&quot;14&quot;:{&quot;1&quot;:3,&quot;3&quot;:1},&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:11}"">Shock de Keratina: Ayuda con el frizz, Alisa y hace ver un cabello mas sedoso. Aroma a Coco.</span></li>\n</ul>","","","taxable","","1","","","0","0","","","","","1","","","3490","Cabello > Accesorios, Cabello, Cabello > Tratamientos > Tratamientos sin enjuague","","","https://beautygirlmg.cl/wp-content/uploads/2023/06/IMG_0625.webp","","","","","","","","","0","","","","","","","3","800","12","1500","unico"
"simple","77394500769801","","Shampoo Kera Plex","1","0","visible","","<ul>\n 	<li><span data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;Keratina fortificante. Efecto liso. &quot;}"" data-sheets-userformat=""{&quot;2&quot;:14593,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;11&quot;:4,&quot;14&quot;:{&quot;1&quot;:3,&quot;3&quot;:1},&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:11}"">Keratina fortificante. Efecto liso. </span></li>\n</ul>","","","taxable","","1","","","0","0","","","","","1","","2990","3390","Cabello > Accesorios, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2023/06/IMG_0631.webp","","","","","","","","","0","","","","","","","3","900","12","1600","unico"
"simple","77394517496513","","Alisante Kera Plex","1","0","visible","","<ul>\n 	<li><span data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;Alisante de cabello. | Aplicar en todo el cabello, dejar secar, planchar todo el cabello y luego retirar. Volver a planchar todo el cabello.&quot;}"" data-sheets-userformat=""{&quot;2&quot;:14593,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;11&quot;:4,&quot;14&quot;:{&quot;1&quot;:3,&quot;3&quot;:1},&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:11}"">Alisante de cabello. | Aplicar en todo el cabello, dejar secar, planchar todo el cabello y luego retirar. Volver a planchar todo el cabello.</span></li>\n</ul>","","","taxable","","1","","","0","0","","","","","1","","3490","3990","Cabello > Accesorios, Cabello > Acondicionador, Cabello, Cabello > Tratamientos","","","https://beautygirlmg.cl/wp-content/uploads/2023/06/IMG_0632.webp","","","","","","","","","0","","","","","","","3","900","12","1600","unico"
"simple","77394470822444","","Btx. Kera Plex","1","0","visible","","<ul>\n 	<li><span data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;Botox para el cabello. 500ml | Keratina fortificante. Efecto liso &quot;}"" data-sheets-userformat=""{&quot;2&quot;:14593,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;11&quot;:4,&quot;14&quot;:{&quot;1&quot;:3,&quot;3&quot;:1},&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:11}"">Botox para el cabello. 500ml | Keratina fortificante. Efecto liso </span></li>\n</ul>","","","taxable","","1","3","","0","0","","","","","1","","","3590","Cabello > Accesorios, Cabello, Cabello > Mascarillas","","","https://beautygirlmg.cl/wp-content/uploads/2023/06/IMG_0633.webp","","","","","","","","","0","","","","","","","3","800","12","1500","unico"
"simple","77394628595783","","Shampoo Lumi Plex","1","0","visible","","<ul>\n 	<li><span data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;Luminosidad, reparación y nutrición.&quot;}"" data-sheets-userformat=""{&quot;2&quot;:14593,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;11&quot;:4,&quot;14&quot;:{&quot;1&quot;:3,&quot;3&quot;:1},&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:11}"">Luminosidad, reparación y nutrición.</span></li>\n</ul>","","","taxable","","1","","","0","0","","","","","1","","2990","3390","Cabello > Accesorios, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2023/06/IMG_0634.webp","","","","","","","","","0","","","","","","","3","900","","","unico"
"simple","77394557819716","","Alisante Lumi Plex","1","0","visible","","<ul>\n 	<li><span data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;Alisante de cabello. | Aplicar en todo el cabello, dejar secar, planchar todo el cabello y luego retirar. Volver a planchar todo el cabello.&quot;}"" data-sheets-userformat=""{&quot;2&quot;:14593,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;11&quot;:4,&quot;14&quot;:{&quot;1&quot;:3,&quot;3&quot;:1},&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:11}"">Alisante de cabello. | Aplicar en todo el cabello, dejar secar, planchar todo el cabello y luego retirar. Volver a planchar todo el cabello.</span></li>\n</ul>","","","taxable","","1","","","0","0","","","","","1","","3490","3990","Cabello > Accesorios, Cabello > Acondicionador, Cabello, Cabello > Tratamientos","","","https://beautygirlmg.cl/wp-content/uploads/2023/06/IMG_0635.webp","","","","","","","","","0","","","","","","","3","900","","","unico"
"simple","77394674742736","","Btx. Lumi Plex","1","0","visible","","<ul>\n 	<li><span data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;Botox para el cabello. 500ml. Luminosidad, reparación y nutrición.&quot;}"" data-sheets-userformat=""{&quot;2&quot;:14593,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;11&quot;:4,&quot;14&quot;:{&quot;1&quot;:3,&quot;3&quot;:1},&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:11}"">Botox para el cabello. 500ml. Luminosidad, reparación y nutrición.</span></li>\n</ul>","","","taxable","","1","","","0","0","","","","","1","","","3590","Cabello > Accesorios, Cabello, Cabello > Mascarillas","","","https://beautygirlmg.cl/wp-content/uploads/2023/06/IMG_0636.webp","","","","","","","","","0","","","","","","","3","800","12","1500","unico"
"simple","77392889758962","","Oroplex N°1 Nano Technology 30Ml","1","0","visible","","<ul>\n 	<li><span data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;Ampolla para el cabello de nano technology n1 profesional. | Puedes aplicar unas gotas de estas ampollas en tus matizadores o mascarillas capilares para aportar nutricion e hidratación profunda. Aporta sedocidad y brillo.&quot;}"" data-sheets-userformat=""{&quot;2&quot;:14593,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;11&quot;:4,&quot;14&quot;:{&quot;1&quot;:3,&quot;3&quot;:1},&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:11}"">Ampolla para el cabello de nano technology n1 profesional. | Puedes aplicar unas gotas de estas ampollas en tus matizadores o mascarillas capilares para aportar nutricion e hidratación profunda. Aporta sedocidad y brillo.</span></li>\n</ul>","","","taxable","","1","","","0","0","","","","","1","","","3990","Cabello > Accesorios, Cabello > Tratamientos > Aceites, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2023/06/images-1.jpg","","","","","","","","","0","","","","","","","3","900","12","1600","unico"
"simple","MG0018","","Kit Lumi Plex Luminus","1","0","visible","","<span data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;Kit capilar lumi plex: Kit completo para aportar luminosidad, reparación y nutrición a tu cabello.&quot;}"" data-sheets-userformat=""{&quot;2&quot;:14721,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;10&quot;:1,&quot;11&quot;:4,&quot;14&quot;:{&quot;1&quot;:3,&quot;3&quot;:1},&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:11}"">Kit capilar lumi plex: Kit completo para aportar luminosidad, reparación y nutrición a tu cabello.</span>","","","taxable","","0","","","0","0","","","","","1","","7800","8500","Cabello > Accesorios, Cabello, Kits","","","https://beautygirlmg.cl/wp-content/uploads/2023/06/KIT-LUMI-PLEX-LUMINUS.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","77393180698718","","Spray Rizos Definidos Copacabana","1","0","visible","","<ul>\n 	<li><span data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;Spray para rizos definidos: Con aceite de argán que ayuda a tener rizos hidratados, manejables y sin frizz. 250ml &quot;}"" data-sheets-userformat=""{&quot;2&quot;:14593,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;11&quot;:4,&quot;14&quot;:{&quot;1&quot;:3,&quot;3&quot;:1},&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:11}"">Spray para rizos definidos: Con aceite de argán que ayuda a tener rizos hidratados, manejables y sin frizz. 250ml </span></li>\n</ul>","","","taxable","","1","","","0","0","","","","","1","","","3490","Cabello > Accesorios, Cabello, Cabello > Tratamientos > Tratamientos sin enjuague","","","https://beautygirlmg.cl/wp-content/uploads/2023/06/IMG_0637.webp","","","","","","","","","0","","","","","","","3","800","12","1500","unico"
"simple","9571891203531","","Aceite Capilar Ricino Expert Line","1","0","visible","","Aceite capilar expert line. Mas crecimiento, hidratación y brillo. 30ml","","","taxable","","1","","","0","0","","","","","1","","","3490","Cabello > Accesorios, Cabello > Tratamientos > Aceites, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2023/07/IMG_9544.webp","","","","","","","","","0","","","","","","","3","800","12","1500","unico"
"simple","9571891204545","","Aceite Capilar Argan Expert Line","1","0","visible","","Aceite capilar expert line. Reparación total, Antifrizz y brillo. 30ml","","","taxable","","1","","","0","0","","","","","1","","","3490","Cabello > Accesorios, Cabello > Tratamientos > Aceites, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2023/07/IMG_9537.webp","","","","","","","","","0","","","","","","","3","800","12","1500","unico"
"simple","6971072790042","","Cera Depilatoria Elastica Granulada 100Gr","-1","0","visible","","Cera Depilatoria Granulada Elástica De 100 gr\n \n La cera depilatoria ideal para la depilación en todas las partes del cuerpo\n \n Excelente agarre en cabellos fuertes y finos\n \n Proporciona una aplicación delgada, económica e higiénica\n \n Aromas varios\n Súper fácil y cómoda de aplicación\n Hipo-alergénico\n No testeado en animales.","","","taxable","","0","0","","0","0","","","","","1","","","2100","Corporal > Accesorios, Corporal, Corporal > Depilación","","","https://beautygirlmg.cl/wp-content/uploads/2023/07/CERA-DEPILATORIA-ELASTICA-GRANULADA-100GR.jpg","","","","","","","","","0","","","","","","","","","12","1000","unico"
