"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"variation","","","Decoración De Uñas Corazones MB020087 - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1500","","","","","","","8800577010417","","","","","","3","","MODELO","04","","0","","","","","",""
"variation","","","Decoración De Uñas Corazones MB020087 - 05","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1500","","","","","","","8800577010417","","","","","","4","","MODELO","05","","0","","","","","",""
"variation","","","Decoración De Uñas Corazones MB020087 - 06","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1500","","","","","","","8800577010417","","","","","","5","","MODELO","06","","0","","","","","",""
"variable","8800577010387","","Decoración De Uñas Lazos Colores MB020084","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;DECORACION DE UÑAS DE FLOR EN 3D MB020003&quot;}"" data-sheets-userformat=""{&quot;2&quot;:14593,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;11&quot;:4,&quot;14&quot;:{&quot;1&quot;:3,&quot;3&quot;:1},&quot;15&quot;:&quot;Bookman Old Style&quot;,&quot;16&quot;:12}"">DECORACIONES DE UÑAS LAZOS DE COLORES  MB020084\n</span>","","","taxable","","1","","","0","0","","","","","1","","","","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2025/06/Photoroom_007_20250624_135502.jpeg, https://beautygirlmg.cl/wp-content/uploads/2025/06/decoracion-unas-corazones-1.jpeg","","","","","","","","","0","","MODELO","01, 02, 04, 05, 06","1","0","","3","400","12","700","unico"
"variation","","","Decoración De Uñas Lazos Colores MB020084 - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1500","","","","","","","8800577010387","","","","","","1","","MODELO","01","","0","","","","","",""
"variation","","","Decoración De Uñas Lazos Colores MB020084 - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1500","","","","","","","8800577010387","","","","","","2","","MODELO","02","","0","","","","","",""
"variation","","","Decoración De Uñas Lazos Colores MB020084 - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1500","","","","","","","8800577010387","","","","","","3","","MODELO","04","","0","","","","","",""
"variation","","","Decoración De Uñas Lazos Colores MB020084 - 05","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1500","","","","","","","8800577010387","","","","","","4","","MODELO","05","","0","","","","","",""
"variation","","","Decoración De Uñas Lazos Colores MB020084 - 06","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1500","","","","","","","8800577010387","","","","","","5","","MODELO","06","","0","","","","","",""
"variable","9669669980811","","Decoración Para Uñas REF: 98081","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;DECORACION DE UÑAS DE FLOR EN 3D MB020003&quot;}"" data-sheets-userformat=""{&quot;2&quot;:14593,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;11&quot;:4,&quot;14&quot;:{&quot;1&quot;:3,&quot;3&quot;:1},&quot;15&quot;:&quot;Bookman Old Style&quot;,&quot;16&quot;:12}"">DECORACION PARA UÑAS REF: 98081\n</span>","","","taxable","","1","","","0","0","","","","","1","","","","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2025/06/DECORACION-PARA-UNAS-2.jpeg, https://beautygirlmg.cl/wp-content/uploads/2025/06/Photoroom_006_20250624_135502.jpeg","","","","","","","","","0","","MODELO","01, 02, 03, 04, 05, 06","1","0","","","","","",""
"variation","","","Decoración Para Uñas REF: 98081 - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","9669669980811","","","","","","1","","MODELO","01","","0","","","","","",""
"variation","","","Decoración Para Uñas REF: 98081 - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","9669669980811","","","","","","2","","MODELO","02","","0","","","","","",""
"variation","","","Decoración Para Uñas REF: 98081 - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","9669669980811","","","","","","3","","MODELO","04","","0","","","","","",""
"variation","","","Decoración Para Uñas REF: 98081 - 05","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","9669669980811","","","","","","4","","MODELO","05","","0","","","","","",""
"variation","","","Decoración Para Uñas REF: 98081 - 06","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","9669669980811","","","","","","5","","MODELO","06","","0","","","","","",""
"variable","760412292539","","Decoración Para Uñas MB020041","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;DECORACION DE UÑAS DE FLOR EN 3D MB020003&quot;}"" data-sheets-userformat=""{&quot;2&quot;:14593,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;11&quot;:4,&quot;14&quot;:{&quot;1&quot;:3,&quot;3&quot;:1},&quot;15&quot;:&quot;Bookman Old Style&quot;,&quot;16&quot;:12}"">DECORACION PARA UÑAS MB020041\n</span>","","","taxable","","1","","","0","0","","","","","1","","","","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2025/06/Photoroom_003_20250624_135502.jpeg, https://beautygirlmg.cl/wp-content/uploads/2025/06/Photoroom_004_20250624_135502.jpeg","","","","","","","","","0","","MODELO","01, 02, 03, 04, 05, 06","1","0","","3","510","12","800","unico"
"variation","","","Decoración Para Uñas MB020041 - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2100","","","","","","","760412292539","","","","","","1","","MODELO","01","","0","","","","","",""
"variation","","","Decoración Para Uñas MB020041 - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2100","","","","","","","760412292539","","","","","","2","","MODELO","02","","0","","","","","",""
"variation","","","Decoración Para Uñas MB020041 - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2100","","","","","","","760412292539","","","","","","3","","MODELO","03","","0","","","","","",""
"variation","","","Decoración Para Uñas MB020041 - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2100","","","","","","","760412292539","","","","","","4","","MODELO","04","","0","","","","","",""
"variation","","","Decoración Para Uñas MB020041 - 05","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2100","","","","","","","760412292539","","","","","","5","","MODELO","05","","0","","","","","",""
"variation","","","Decoración Para Uñas MB020041 - 06","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2100","","","","","","","760412292539","","","","","","6","","MODELO","06","","0","","","","","",""
"variable","760412336295","","Decoración Para Uñas MB020041","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;DECORACION DE UÑAS DE FLOR EN 3D MB020003&quot;}"" data-sheets-userformat=""{&quot;2&quot;:14593,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;11&quot;:4,&quot;14&quot;:{&quot;1&quot;:3,&quot;3&quot;:1},&quot;15&quot;:&quot;Bookman Old Style&quot;,&quot;16&quot;:12}"">DECORACION PARA UÑAS MB020041\n</span>","","","taxable","","1","","","0","0","","","","","1","","","","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2025/06/Photoroom_002_20250624_135502.jpeg","","","","","","","","","0","","MODELO","01, 02, 03","1","0","","3","510","12","800","unico"
"variation","","","Decoración Para Uñas MB020041 - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1500","","","","","","","760412336295","","","","","","1","","MODELO","01","","0","","","","","",""
"variation","","","Decoración Para Uñas MB020041 - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1500","","","","","","","760412336295","","","","","","2","","MODELO","02","","0","","","","","",""
"variation","","","Decoración Para Uñas MB020041 - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1500","","","","","","","760412336295","","","","","","3","","MODELO","03","","0","","","","","",""
"variable","7822456394556","","Decoración Para Uñas REF: 39455","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;DECORACION DE UÑAS DE FLOR EN 3D MB020003&quot;}"" data-sheets-userformat=""{&quot;2&quot;:14593,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;11&quot;:4,&quot;14&quot;:{&quot;1&quot;:3,&quot;3&quot;:1},&quot;15&quot;:&quot;Bookman Old Style&quot;,&quot;16&quot;:12}"">DECORACION PARA UÑAS REF: 39455\n</span>","","","taxable","","1","","","0","0","","","","","1","","","","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2025/06/Photoroom_000_20250624_135502.jpeg, https://beautygirlmg.cl/wp-content/uploads/2025/06/Photoroom_001_20250624_135502.jpeg","","","","","","","","","0","","MODELO","01, 02, 03, 04","1","0","","","","","",""
"variation","","","Decoración Para Uñas REF: 39455 - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1600","","","","","","","7822456394556","","","","","","1","","MODELO","01","","0","","","","","",""
"variation","","","Decoración Para Uñas REF: 39455 - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1600","","","","","","","7822456394556","","","","","","2","","MODELO","02","","0","","","","","",""
"variation","","","Decoración Para Uñas REF: 39455 - 03","0","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1600","","","","","","","7822456394556","","","","","","3","","MODELO","03","","0","","","","","",""
"variation","","","Decoración Para Uñas REF: 39455 - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1600","","","","","","","7822456394556","","","","","","4","","MODELO","04","","0","","","","","",""
"simple","9669669980262","","Decoración Para Uñas Pedreria REF: 92042","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;DECORACION DE UÑAS DE FLOR EN 3D MB020003&quot;}"" data-sheets-userformat=""{&quot;2&quot;:14593,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;11&quot;:4,&quot;14&quot;:{&quot;1&quot;:3,&quot;3&quot;:1},&quot;15&quot;:&quot;Bookman Old Style&quot;,&quot;16&quot;:12}"">DECORACION PARA UÑAS PEDRERIA REF: 92042\n</span>","","","taxable","","1","","","0","0","","","","","1","","","2380","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2025/06/IMG_6877-scaled.jpg","","","","","","","","","0","","MODELO","01, 02, 03, 04","1","0","","","","","",""
"simple","8800577007905","","Shampoo Anti-Caída Max Belle","-1","0","visible","","<div id=""description"" class=""ui-pdp-container__row ui-pdp-container__row--description"">\n<div class=""ui-pdp-collapsable ui-pdp-description-collapse"">\n<div class=""ui-pdp-collapsable__container"">\n<div class=""ui-pdp-description"">\n\nShampoo Anti-Caída Max Belle 200ml\n\nNuestro shampoo anti-caída contiene una rica combinación de extractos naturales y nutritivos, asegurando una limpieza profunda y efectiva del cuero cabelludo. Su fórmula especializada penetra en los folículos pilosos para repararlos y activar la regeneración del cabello, abordando diversos problemas capilares. Fortalece el cabello desde la raíz, previniendo la caída y proporcionando volumen y vitalidad.\n\nCaracterísticas\nLimpieza profunda que purifica el cuero cabelludo.\nFortalece el cabello desde la raíz y reduce la caída.\nEstimula la regeneración capilar de forma efectiva.\nEnriquecido con extractos naturales nutritivos.\nFórmula unisex y cruelty free.\n\nModo de uso: Aplica una pequeña cantidad en la palma de la mano y distribúyelo sobre el cabello mojado. Masajea suavemente el cuero cabelludo con movimientos circulares hasta formar espuma y lograr una cobertura uniforme. Déjalo actuar unos minutos para que los ingredientes activos penetren bien, luego enjuaga con agua hasta eliminar completamente el producto.\nPeso Neto\n200 ml\n\n</div>\n</div>\n</div>\n</div>\n<div class=""ui-vip-core-spot-middle""><section class=""ui-recommendations-carousel-wrapper-ref"">\n<div class=""ui-recommendations-carousel-snapped ui-pdp-with--separator-top ui-pdp-with--separator-top--full mb-40 ui-pdp-with--separator ui-pdp-with--separator--full recos-override__card-vertical"">\n<div class=""ui-recommendations-carousel-snapped__header"">\n<div class=""ui-recommendations-carousel-snapped__header-titles""></div>\n</div>\n</div>\n</section></div>","","","taxable","","0","","","0","0","","","","","1","","","3290","Cabello > Accesorios, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2025/07/shampoo-anticaida.jpeg, https://beautygirlmg.cl/wp-content/uploads/2025/07/MB040372_2.jpg","","","","","","","","","0","","","","","","","3","800","","","unico"
"simple","77946066533155","","Box de Regalo Bubbaluu Tuttifrutti 7pcs","1","0","visible","","<span data-sheets-root=""1"">Box de productos Bubbaluu Tuttifrutti, incluye:</span>\n<ul>\n 	<li>1 Shampoo</li>\n 	<li>1 Bálsamo capilar</li>\n 	<li>1 Exfoliante corporal</li>\n 	<li>1 Crema corporal</li>\n 	<li>1 Serum capilar</li>\n 	<li>1 Crema de manos</li>\n 	<li>1 Gel de ducha</li>\n</ul>","","","taxable","","1","","","0","0","","","","","1","","","23990","Kits, Kits > Kits emprendedores","","","https://beautygirlmg.cl/wp-content/uploads/2025/07/box-de-regalo-bubbaluu-tuttifrutti-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/07/IMG_1584_SnapseedCopy-scaled.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","77946051626405","","Box de Regalo Bubbaluu Uva 7pcs","1","0","visible","","<span data-sheets-root=""1"">Box de productos Bubbaluu Uva, incluye:</span>\n<ul>\n 	<li>1 Shampoo</li>\n 	<li>1 Bálsamo capilar</li>\n 	<li>1 Exfoliante corporal</li>\n 	<li>1 Crema corporal</li>\n 	<li>1 Serum capilar</li>\n 	<li>1 Crema de manos</li>\n 	<li>1 Gel de ducha</li>\n</ul>","","","taxable","","1","","","0","0","","","","","1","","","23990","Kits, Kits > Kits emprendedores","","","https://beautygirlmg.cl/wp-content/uploads/2025/07/box-de-regalo-bubbaluu-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/07/IMG_1584_SnapseedCopy-scaled.jpg","","","","","","","","","0","","","","","","","","","","",""
