"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"variation","","","Traba de cabello 7cm ref:106582 - Dorado","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","8588981065826","","","","","","2","","Color","Dorado","","0","","","","","",""
"variable","8588981074729","","Cole de cabello 17cm Ref:107472","1","0","visible","","Coles de cabello 17cm\n<div class=""MjjYud"">\n<div class=""g Ww4FFb vt6azd tF2Cxc asEBEc"" lang=""es"" data-hveid=""CDcQAA"" data-ved=""2ahUKEwja-MiHxfCJAxVWLLkGHdrvExgQFSgAegQINxAA"">\n<div class=""srKDX"" data-snc=""QVFNFd"">\n<div class=""kb0PBd ieodic"" data-snf=""nke7rc"" data-sncf=""1,2"">\n<div class=""VwiC3b yXK7lf lVm3ye r025kc hJNv6b Hdw6tb"">Las colas para <em>cabello</em> son accesorios versátiles y funcionales que permiten sujetar el <em>cabello</em> de manera elegante y práctica.</div>\n</div>\n</div>\n</div>\n</div>\n<div class=""hlcw0c"">\n<div class=""MjjYud"">\n<div class=""g Ww4FFb vt6azd tF2Cxc asEBEc"" lang=""es"" data-hveid=""CEEQAA"" data-ved=""2ahUKEwja-MiHxfCJAxVWLLkGHdrvExgQFSgAegQIQRAA"">\n<div class=""srKDX"" data-snc=""Yapexe"">\n<div class=""kb0PBd ieodic jGGQ5e"" data-snf=""x5WNvb"" data-snhf=""0"">\n<div class=""yuRUbf""></div>\n</div>\n</div>\n</div>\n</div>\n</div>","","","taxable","","1","48","","0","0","","","","","1","","","","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/11/Cole-de-cabello-17cm-Ref_107472.png","","","","","","","","","0","","Color","01, 02, 03, 04, 05, 06, 07, 08","1","0","","3","400","12","800","unico"
"variation","","","Cole de cabello 17cm Ref:107472 - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","","","","","","","","8588981074729","","","","","","6","","Color","01","","0","","","","","",""
"variation","","","Cole de cabello 17cm Ref:107472 - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","","","","","","","","8588981074729","","","","","","7","","Color","02","","0","","","","","",""
"variation","","","Cole de cabello 17cm Ref:107472 - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","","","","","","","","8588981074729","","","","","","1","","Color","03","","0","","","","","",""
"variation","","","Cole de cabello 17cm Ref:107472 - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","","","","","","","","8588981074729","","","","","","2","","Color","04","","0","","","","","",""
"variation","","","Cole de cabello 17cm Ref:107472 - 05","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","","","","","","","","8588981074729","","","","","","3","","Color","05","","0","","","","","",""
"variation","","","Cole de cabello 17cm Ref:107472 - 06","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","","","","","","","","8588981074729","","","","","","4","","Color","06","","0","","","","","",""
"variation","","","Cole de cabello 17cm Ref:107472 - 07","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","","","","","","","","8588981074729","","","","","","5","","Color","07","","0","","","","","",""
"variation","","","Cole de cabello 17cm Ref:107472 - 08","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1500","","","","","","","8588981074729","","","","","","8","","Color","08","","0","","","","","",""
"simple","8588981018747","","Gancho de cabello Ref:101874","1","0","visible","","","","","taxable","","1","","","0","0","","","","","1","","","1000,00","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/11/Gancho-de-cabello-Ref_101874.jpg","","","","","","","","","0","","","","","","","3","250","12","500","unico"
"simple","8588988896713","","Set de mini pinches y coles de cabello Ref:89671","1","0","visible","","","","","taxable","","1","3","","0","0","","","","","1","","","1390,00","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/11/Set-de-mini-pinches-y-coles-de-cabello-Ref_89671.jpg","","","","","","","","","0","","","","","","","3","400","12","700","unico"
"simple","8588988829940","","Bolsita de mini coles de colores","1","0","visible","","","","","taxable","","1","","","0","0","","","","","1","","","1390,00","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/11/Bolsita-de-mini-coles-de-colores.jpg","","","","","","","","","0","","","","","","","3","400","12","700","unico"
"simple","8588981101760","","Cintillo de cabello elastico Ref:110176","1","0","visible","","","","","taxable","","1","8","","0","0","","","","","1","","","1000,00","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/11/Cintillo-de-cabello-elastico-Ref_110176.jpg","","","","","","","","","0","","","","","","","3","250","12","500","unico"
"simple","6976068956303","","Crema de arroz Bioaqua","-1","0","visible","","Crema de arroz Bioaqua\n\nCrema de arroz para rostro, crema facial de pulpa cruda de arroz, crema hidratante de arroz para hidratar la piel, reducir los poros, extracto de arroz, hidratante antienvejecimiento, suaviza las líneas finas, restaura la elasticidad de la piel\n\nEsta crema facial de arroz está hecha de extracto de arroz para proporcionar nutrientes a la piel, la hace firme, delicada y suave, repara la barrera cutánea, la textura ligera de la crema garantiza una sensación refrescante y cómoda sin una fuerte sensación pegajosa y no obstruye los poros\n\nTextura: Gel\n\nContenido: 50g","","","taxable","","0","0","","0","0","","","","","1","","","2990,00","Skin Care > Hidratación > Cremas, Skin Care > Hidratación, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2024/11/crema-facial-hidratante-arroz-scaled.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","6942349741012","","Serum Facial Arroz Bioaqua 15ml","1","0","visible","","La esencia de <span style=""text-decoration: underline;"">germen de arroz y ácido hialurónico</span> son una poderosa mezcla que restaura la elasticidad de la piel, proporcionando una apariencia fresca y juvenil.\n\n&nbsp;","","","taxable","","1","43","","0","0","","","","","1","","","2990","Skin Care > Hidratación > Serums, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2024/11/Serum-Facial-Arroz-Bioaqua-15ml-scaled.jpg","","","","","","","","","0","","Presentacion","Frutilla, Palta","1","0","","3","500","12","1000","unico"
"variable","689358358041","","Iluminador Baked Finish Beauty Creations","1","0","visible","","¡Un polvo compacto liviano, tan ligero como una pluma y tan mágico como la varita de una hada madrina! Con solo una pasada, este polvo se desliza sobre tu piel y se funde a la perfección para lograr un brillo radiante instantáneo que te hará sentir como si hubieras salido de un sueño.\n\nNo es necesario realizar retoques interminables: esta fórmula lo tiene cubierto y le brinda un acabado impecable que es encanto puro y sin esfuerzo.\n\n&nbsp;\n<div class=""page"" title=""Página 2"">\n<div class=""section"">\n<div class=""layoutArea"">\n<div class=""column"">\n<ul>\n 	<li>Libre de crueldad</li>\n 	<li>Sin parabenos</li>\n 	<li>Libre de sulfatos</li>\n 	<li>Fórmula en polvo compacto</li>\n 	<li>Altamente pigmentado</li>\n 	<li>Mezcla fácil</li>\n</ul>\n</div>\n</div>\n</div>\n</div>","","","taxable","","1","","","0","0","","","","","1","","","","Maquillaje > Rostro > Iluminadores, Maquillaje, Maquillaje > Rostro","","","https://beautygirlmg.cl/wp-content/uploads/2024/11/Iluminador-Baked-Finish-2.webp, https://beautygirlmg.cl/wp-content/uploads/2024/12/IMG_5603.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/12/IMG_5453.webp, https://beautygirlmg.cl/wp-content/uploads/2024/11/ILUMINADOR-BEAUTY-CREATIONS-DIAMOND-BLIND.webp, https://beautygirlmg.cl/wp-content/uploads/2024/11/ILUMINADOR-BEAUTY-CREATIONS-FLASHY.webp, https://beautygirlmg.cl/wp-content/uploads/2024/11/ILUMINADOR-BEAUTY-CREATIONS-FLIRTINI.webp, https://beautygirlmg.cl/wp-content/uploads/2024/11/ILUMINADOR-BEAUTY-CREATIONS-GOLD-FASHIONED.webp, https://beautygirlmg.cl/wp-content/uploads/2024/11/ILUMINADOR-BEAUTY-CREATIONS-GOLDEN-MIND.webp, https://beautygirlmg.cl/wp-content/uploads/2024/11/ILUMINADOR-BEAUTY-CREATIONS-MY-ERA.webp, https://beautygirlmg.cl/wp-content/uploads/2024/11/ILUMINADOR-BEAUTY-CREATIONS-PARTY-EFFECT.webp, https://beautygirlmg.cl/wp-content/uploads/2024/11/ILUMINADOR-BEAUTY-CREATIONS-TIME-OF-YOUR-LIFE.webp, https://beautygirlmg.cl/wp-content/uploads/2024/12/IMG_5607.jpg","","","","","","","","","0","","Tono","DIAMOND BLIND, FLASHY, FLIRTINI, GOLD FASHIONED, GOLDEN MIND, MY ERA, PARTY EFFECT, TIME OF YOUR LIFE","1","0","","","","","",""
"variation","","","Iluminador Baked Finish Beauty Creations - DIAMOND BLIND","1","0","visible","","","","","taxable","parent","0","0","","0","0","","","","","0","","","9990","","","","https://beautygirlmg.cl/wp-content/uploads/2024/11/ILUMINADOR-BEAUTY-CREATIONS-DIAMOND-BLIND.webp","","","689358358041","","","","","","1","","Tono","DIAMOND BLIND","","0","","","","","",""
"variation","","","Iluminador Baked Finish Beauty Creations - FLASHY","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","9990","","","","https://beautygirlmg.cl/wp-content/uploads/2024/11/ILUMINADOR-BEAUTY-CREATIONS-FLASHY.webp","","","689358358041","","","","","","2","","Tono","FLASHY","","0","","","","","",""
"variation","","","Iluminador Baked Finish Beauty Creations - FLIRTINI","1","0","visible","","","","","taxable","parent","1","2","","0","0","","","","","0","","","9990","","","","https://beautygirlmg.cl/wp-content/uploads/2024/11/ILUMINADOR-BEAUTY-CREATIONS-FLIRTINI.webp","","","689358358041","","","","","","3","","Tono","FLIRTINI","","0","","","","","",""
"variation","","","Iluminador Baked Finish Beauty Creations - GOLD FASHIONED","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","9990","","","","https://beautygirlmg.cl/wp-content/uploads/2024/11/ILUMINADOR-BEAUTY-CREATIONS-GOLD-FASHIONED.webp","","","689358358041","","","","","","4","","Tono","GOLD FASHIONED","","0","","","","","",""
"variation","","","Iluminador Baked Finish Beauty Creations - GOLDEN MIND","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","9990","","","","https://beautygirlmg.cl/wp-content/uploads/2024/11/ILUMINADOR-BEAUTY-CREATIONS-GOLDEN-MIND.webp","","","689358358041","","","","","","5","","Tono","GOLDEN MIND","","0","","","","","",""
"variation","","","Iluminador Baked Finish Beauty Creations - MY ERA","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","9990","","","","https://beautygirlmg.cl/wp-content/uploads/2024/11/ILUMINADOR-BEAUTY-CREATIONS-MY-ERA.webp","","","689358358041","","","","","","6","","Tono","MY ERA","","0","","","","","",""
"variation","","","Iluminador Baked Finish Beauty Creations - PARTY EFFECT","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","9990","","","","https://beautygirlmg.cl/wp-content/uploads/2024/11/ILUMINADOR-BEAUTY-CREATIONS-PARTY-EFFECT.webp","","","689358358041","","","","","","7","","Tono","PARTY EFFECT","","0","","","","","",""
"variation","","","Iluminador Baked Finish Beauty Creations - TIME OF YOUR LIFE","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","9990","","","","https://beautygirlmg.cl/wp-content/uploads/2024/11/ILUMINADOR-BEAUTY-CREATIONS-TIME-OF-YOUR-LIFE.webp","","","689358358041","","","","","","8","","Tono","TIME OF YOUR LIFE","","0","","","","","",""
"simple","8588988955755","","Cole de cabello con lazo Ref:95577","1","0","visible","","Las coles para el cabello son un accesorio versátil y funcional que se adapta a diferentes tipos de cabello y estilos. Diseño con hermoso lazo","","","taxable","","1","12","","0","0","","","","","1","","","900,00","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2023/07/Cole-de-cabello-con-lazo-Ref95577-1.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/07/Cole-de-cabello-con-lazo-Ref95577-2.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/07/Cole-de-cabello-con-lazo-Ref95577-3.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/07/Cole-de-cabello-con-lazo-Ref95577-4.jpg","","","","","","","","","0","","","","","","","3","250","12","500","unico"
"simple","8588988955830","","Lazo de cabello Ref:95581","1","0","visible","","Los lazos para el cabello son un accesorio versátil y funcional que se adapta a diferentes tipos de cabello y estilos. Diseño con hermoso lazo","","","taxable","","1","12","","0","0","","","","","1","","","1000","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2023/07/Lazo-de-cabello-Ref95597-1.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/07/Lazo-de-cabello-Ref95597-2.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/07/Lazo-de-cabello-Ref95597-3.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/07/Lazo-de-cabello-Ref95597.jpg","","","","","","","","","0","","","","","","","3","250","12","500","unico"
