"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"simple","8588988893217","","Mini Coles De Cabello De Colores Flor","1","0","visible","","Bolsita de mini coles en forma de flor, incluye diferentes colores ","","","taxable","","1","","","0","0","","","","","1","","","1300","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/Mini-coles-de-cabello-de-colores-flor1.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/07/Mini-coles-de-cabello-de-colores-flor.jpg","","","","","","","","","0","","","","","","","3","400","12","700","unico"
"simple","8588988893224","","Mini Coles De Cabello Marrones Flor","1","0","visible","","Bolsita de mini coles en forma de flor, incluye colores marrones","","","taxable","","1","","","0","0","","","","","1","","","1300","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/Mini-coles-de-cabello-marrones-flor-.jpg","","","","","","","","","0","","","","","","","3","400","12","700","unico"
"simple","8588981011533","","Mini Cajita De Accesorios De Cabello De Niñas","-1","0","visible","","Mini cajita de accesorios de cabello para niñas\n\nIncluye diferentes pinches, coles y elasticos para el cabello, tiene 4 compartimientos, ideal para las pequeñas de la casa","","","taxable","","0","","","0","0","","","","","1","","","1500","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/Mini-cajita-de-accesorios-de-cabello-de-ninas-1.jpg","","","","","","","","","0","","","","","","","3","400","12","800","unico"
"simple","7804947611489","","Mousse Fixing 320Ml","1","0","visible","","El mousse para el cabello es uno de los productos que, si o si debes tener en tu kit básico, ya que nos saca de cualquier aprieto, pues es indispensable para lucir un look fascinante pero muy rápido de realizar. También mantiene nuestro peinado y frizz bajo control, además de darnos otros beneficios como: hacer que nuestro peinado dure más tiempo, aportar volumen e incluso definir los rizos.","","","taxable","","1","9","","0","0","","","","","1","","","5500","Cabello > Accesorios, Cabello, Cabello > Tratamientos > Tratamientos sin enjuague","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/IMG_9601.webp","","","","","","","","","0","","","","","","","3","600","12","1200","unico"
"variable","6915441019044","","Base Rubber Vicky Nails 12Ml","1","0","visible","","Base Rubber Vicky Nails – Modo de Uso\nMateriales Necesarios:\n\nBase Rubber Vicky Nails\nLámpara UV/LED\nEsmalte de uñas de color (opcional)\nTop coat (opcional)\nLima de uñas y buffer\nCleaner (opcional, para limpiar la capa pegajosa)\nEmpujador de cutículas\nInstrucciones Paso a Paso:\n\nPreparación de las Uñas:\nLimpieza: Asegúrate de que tus uñas estén limpias y libres de cualquier residuo de esmalte anterior o aceites.\nCutículas: Empuja suavemente las cutículas hacia atrás con un empujador de cutículas.\nLima y Buffer: Lima las uñas para darles la forma deseada y usa un buffer para suavizar la superficie de las uñas.\nAplicación de la Base Rubber:\nCapa Fina: Aplica una capa fina y uniforme de la Base Rubber Vicky Nails en cada uña, asegurándote de cubrir toda la superficie y los bordes libres.\nSellado de Borde Libre: Asegúrate de sellar el borde libre de las uñas para evitar desprendimientos.\nCura: Coloca las uñas bajo la lámpara UV/LED y cura durante el tiempo recomendado (generalmente 30-60 segundos, dependiendo de la potencia de la lámpara).\nAplicación de Color (opcional):\nPrimera Capa de Color: Aplica una capa de esmalte de color y cura bajo la lámpara UV/LED.\nSegunda Capa de Color: Aplica una segunda capa de esmalte de color y cura nuevamente.\nTop Coat (opcional):\nAplicación del Top Coat: Aplica una capa de top coat para sellar y proteger el esmalte de color.\nCura: Coloca las uñas bajo la lámpara UV/LED para curar el top coat.\n\nFinalización:\nCleaner (opcional): Si es necesario, limpia la capa pegajosa que puede quedar después de curar el top coat usando un cleaner específico.\nAceite para Cutículas: Aplica aceite para cutículas alrededor de las uñas para hidratar y nutrir la piel.\nConsejos Adicionales:\nCapas Finas: Aplica siempre capas finas para evitar que el producto se acumule y cause burbujas o levantamientos.\nCurado Completo: Asegúrate de curar completamente cada capa bajo la lámpara UV/LED para garantizar una mayor durabilidad.\nProtección de la Piel: Evita que el producto toque la piel durante la aplicación para prevenir levantamientos y reacciones alérgicas.\n\nRemoción:\nRemojo en Acetona: Sumerge las uñas en acetona durante unos minutos.\nRetiro Suave: Usa un palito de naranjo o una herramienta de empuje para retirar suavemente la Base Rubber de las uñas.\nLa Base Rubber Vicky Nails proporciona una base fuerte y flexible que ayuda a proteger las uñas naturales y prolonga la duración del esmalte de color.","","","taxable","","1","","","0","0","","","","","1","","","","Uñas > Top y base coats, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2023/04/base-rubber.webp, https://beautygirlmg.cl/wp-content/uploads/2024/07/IMG_1331-scaled.jpg","","","","","","","","","0","","Color","Transparente, 05, 30, 37, 06","1","0","","3","500","12","1000","unico"
"variation","","","Base Rubber Vicky Nails 12Ml - Transparente","0","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3200","","","","","","","6915441019044","","","","","","1","","Color","Transparente","","0","","","","","",""
"variation","","","Base Rubber Vicky Nails 12Ml - 05","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","2500","3200","","","","","","","6915441019044","","","","","","2","","Color","05","","0","","","","","",""
"variation","","","Base Rubber Vicky Nails 12Ml - 30","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","2500","3200","","","","","","","6915441019044","","","","","","3","","Color","30","","0","","","","","",""
"variation","","","Base Rubber Vicky Nails 12Ml - 37","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","2500","3200","","","","","","","6915441019044","","","","","","4","","Color","37","","0","","","","","",""
"variation","","","Base Rubber Vicky Nails 12Ml - 06","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","2500","3200","","","","","","","6915441019044","","","","","","5","","Color","06","","0","","","","","",""
"variable","7804947001969","","Tintura De Cabello Duo","1","0","visible","","Entrega Un Color Perfecto Duradero.","","","taxable","","1","","","0","0","","","","","1","","","","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/Tintura-de-cabello-DUO-.png","","","","","","","","","0","","Tono","01, 03, 04, 05, 06, 07, 08, 09, 10, 5.7, 6.1, 6.3, 6.7, 6.47, 7.1, 7.3, 8.1, 8.3, 10.1","1","0","","","","","",""
"variation","","","Tintura De Cabello Duo - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2100","","","","","","","7804947001969","","","","","","1","","Tono","01","","0","","","","","",""
"variation","","","Tintura De Cabello Duo - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2100","","","","","","","7804947001969","","","","","","2","","Tono","03","","0","","","","","",""
"variation","","","Tintura De Cabello Duo - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2100","","","","","","","7804947001969","","","","","","3","","Tono","04","","0","","","","","",""
"variation","","","Tintura De Cabello Duo - 05","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2100","","","","","","","7804947001969","","","","","","4","","Tono","05","","0","","","","","",""
"variation","","","Tintura De Cabello Duo - 06","1","0","visible","","","","","taxable","parent","0","0","","0","0","","","","","0","","","2100","","","","","","","7804947001969","","","","","","5","","Tono","06","","0","","","","","",""
"variation","","","Tintura De Cabello Duo - 07","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2100","","","","","","","7804947001969","","","","","","6","","Tono","07","","0","","","","","",""
"variation","","","Tintura De Cabello Duo - 08","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2100","","","","","","","7804947001969","","","","","","7","","Tono","08","","0","","","","","",""
"variation","","","Tintura De Cabello Duo - 09","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2100","","","","","","","7804947001969","","","","","","8","","Tono","09","","0","","","","","",""
"variation","","","Tintura De Cabello Duo - 10","0","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2100","","","","","","","7804947001969","","","","","","9","","Tono","10","","0","","","","","",""
"variation","","","Tintura De Cabello Duo - 5.7","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2100","","","","","","","7804947001969","","","","","","10","","Tono","5.7","","0","","","","","",""
"variation","","","Tintura De Cabello Duo - 06","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2100","","","","","","","7804947001969","","","","","","11","","Tono","06","","0","","","","","",""
"variation","","","Tintura De Cabello Duo - 6.3","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2100","","","","","","","7804947001969","","","","","","12","","Tono","6.3","","0","","","","","",""
"variation","","","Tintura De Cabello Duo - 6.7","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2100","","","","","","","7804947001969","","","","","","13","","Tono","6.7","","0","","","","","",""
"variation","","","Tintura De Cabello Duo - 6.47","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2100","","","","","","","7804947001969","","","","","","14","","Tono","6.47","","0","","","","","",""
"variation","","","Tintura De Cabello Duo - 10.1","0","0","visible","","","","","taxable","parent","0","0","","0","0","","","","","0","","","2100","","","","","","","7804947001969","","","","","","15","","Tono","10.1","","0","","","","","",""
"variation","","","Tintura De Cabello Duo - 7.3","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2100","","","","","","","7804947001969","","","","","","16","","Tono","7.3","","0","","","","","",""
"variation","","","Tintura De Cabello Duo - 8.1","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2100","","","","","","","7804947001969","","","","","","17","","Tono","8.1","","0","","","","","",""
"variation","","","Tintura De Cabello Duo - 8.3","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2100","","","","","","","7804947001969","","","","","","18","","Tono","8.3","","0","","","","","",""
"variation","","","Tintura De Cabello Duo - 10.1","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2100","","","","","","","7804947001969","","","","","","19","","Tono","10.1","","0","","","","","",""
"variable","8588988954703","","Mini Cajita De Coles De Cabello","1","0","visible","","Mini cajitas de coles de cabello","","","taxable","","1","","","0","0","","","","","1","","","","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/Mini-cajita-de-coles-de-cabello1.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/07/Mini-cajita-de-coles-de-cabello.jpg","","","","","","","","","0","","Color","01, 02, 03, 04","1","0","","3","500","12","1000","unico"
"variation","","","Mini Cajita De Coles De Cabello - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","8588988954703","","","","","","1","","Color","01","","0","","","","","",""
"variation","","","Mini Cajita De Coles De Cabello - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","8588988954703","","","","","","2","","Color","02","","0","","","","","",""
"variation","","","Mini Cajita De Coles De Cabello - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","8588988954703","","","","","","3","","Color","03","","0","","","","","",""
"variation","","","Mini Cajita De Coles De Cabello - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","8588988954703","","","","","","4","","Color","04","","0","","","","","",""
"simple","8588988954758","","Mini Cajita En Forma De Corazon De Accesorios De Cabello","1","0","visible","","Cajitas en forma de corazon, con decoracion para el cabello de las mas pequeñas de la casa","","","taxable","","1","","","0","0","","","","","1","","","1990","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/Mini-cajita-en-forma-de-corazon-de-accesorios-de-cabello.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/07/Mini-cajita-de-accesorios-de-cabello-de-ninas-.jpg","","","","","","","","","0","","","","","","","3","500","","","unico"
"simple","8588988926328","","Mini Pinches Y Coles De Cabello Niñas","1","0","visible","","Mini pinches y coles de cabello de niñas\n\nIncluye 10 mini pinches en forma de corazon y 6 coles de colores","","","taxable","","1","6","","0","0","","","","","1","","","1390","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/Mini-pinches-y-coles-de-cabello-ninas.jpg","","","","","","","","","0","","","","","","","3","400","","","unico"
"simple","8588988923754","","Cintillos Elasticos 6 Unid","1","0","visible","","Cintillo elasticos 6 unid","","","taxable","","0","0","","0","0","","","","","1","","","1390","Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/Cintillos-elasticos-6-unid.jpg","","","","","","","","","0","","","","","","","3","400","12","700","unico"
"simple","8588988923617","","Cintillos Elasticos Con Cole 12 Pcs Blanco Y Negro","1","0","visible","","Cintillo elasticos con cole 12 pcs blanco y negro","","","taxable","","1","","","0","0","","","","","1","","","1390","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/Cintillos-elasticos-con-cole-12-unid-blanco-y-negro.jpg","","","","","","","","","0","","","","","","","3","400","12","700","unico"
"simple","8588988923600","","Cintillos Elasticos Con Cole 12 Pcs Color Negros","1","0","visible","","Cintillo elasticos con cole 12 pcs color negros","","","taxable","","1","","","0","0","","","","","1","","","1390","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/Cintillo-elasticos-con-cole-12unid-color-negros.jpg","","","","","","","","","0","","","","","","","3","400","12","700","unico"
"simple","77410334336682","","Serum De Cebolla 30Ml Reania.Y","1","0","visible","","Serum de cebolla 30ml Reania.Y\n\nReania.y presenta su nuevo serum a base de cebolla. Ultra restaurador de puntas abiertas. Ideal para complementar el tratamiento del shampoo y balsamo de cebolla","","","taxable","","1","","","0","0","","","","","1","","","3990","Cabello > Accesorios, Cabello > Tratamientos > Aceites, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/SERUM-DE-CEBOLLA-30ML.jpg","","","","","","","","","0","","","","","","","3","600","12","1000","unico"
"simple","77394134917061","","Shampoo Matizador Rojo 500Ml Reania.Y","1","0","visible","","Shampoo matizador rojo 500ml Reania.Y\n\nMantiene colores Rojos, cobrizos y los reflejos da brillo suavidad y resalta el color\n\nSin parabenos, sin sal y sin sulfatos","","","taxable","","1","","","0","0","","","","","1","","","3890","Cabello > Accesorios, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/SHAMPOO-MATIZADOR-ROJO-500ML-REANIA.Y.jpg","","","","","","","","","0","","","","","","","3","600","12","1000","unico"
"simple","6323956010393","","Crema Matizadora Rojo 500Ml Reania.Y","1","0","visible","","Crema matizadora Rojo reania.y\n\nMantiene colores Rojos, cobrizos y los reflejos da brillo suavidad y resalta el color Sin parabenos, sin sal y sin sulfatos. Sin parabenos, sin sal y sin sulfatos","","","taxable","","1","","","0","0","","","","","1","","","3890","Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/CREMA-MATIZADORA-ROJO-500ML-REANIA.Y.jpg","","","","","","","","","0","","","","","","","3","600","12","1000","unico"
"simple","77394439406673","","Crema Matizadora Cobre 500Ml Reania.Y","1","0","visible","","Crema matizadora Cobre Reania.y\n\nTratamiento ideal para tonalidades cobre (cobre, y rojisas) otorga fuerza y color. Sin sal, sin sulfato y sin parabenos","","","taxable","","1","","","0","0","","","","","1","","","3890","Cabello > Accesorios, Cabello > Acondicionador, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/CREMA-MATIZADORA-COBRE-500ML-REANIA.Y.jpg","","","","","","","","","0","","","","","","","3","600","12","1000","unico"
"simple","77394393497468","","Shampoo Matizador Cobre 500Ml Reania.Y","1","0","visible","","Shampoo matizador Cobre\n\nTratamiento ideal para tonalidades cobre (cobre, y rojisas) otorga fuerza y color. Sin sal, sin sulfato y sin parabenos","","","taxable","","1","","","0","0","","","","","1","","","3890","Cabello > Accesorios, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/SHAMPOO-MATIZADOR-COBRE-500ML-REANIA.Y.jpg","","","","","","","","","0","","","","","","","3","600","12","1000","unico"
"simple","6323956010546","","Shampoo De Coco 1000Ml Reania.Y","-1","0","visible","","Brinda brillo y sedosidad. Anti frizz. Producto sin sal.Para todo tipo de cabello, evita la caída del cabello, promueve el crecimiento. Aporta nutrientes necesarios para tener un cabello sano e hidratado. Nutre el cabello seco, restituye la fibra capilar. Ideal para cabellos teñidos.","","","taxable","","0","0","","0","0","","","","","1","","","5990","Cabello > Accesorios, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/SHAMPOO-DE-COCO-1000ML-REANIA.Y.jpg","","","","","","","","","0","","","","","","","3","1000","12","2000","unico"
"simple","6323956010553","","Shampoo Antiresiduo Ph9.0 1000Ml Reania.Y","1","0","visible","","Shampoo de coco 1000ml Reania.Y\n\nPara todo tipo de cabello, elimina residuos de cremas, aceites y contaminantes, es un producto sin sal y sin silicona\n\nAbre la cuticula del cabello para absorver el tratamiento capilar permite un mejor resultado para el alisado o masajes capilar. Se debe utilizar unicamente antes de aplicar alisados o hidrataciones. Evita la grasitud y la suciedad excesiva en el cabello. Aplica en el cabello humedo, masajear en caso de cabello graso, se recomienda su uso 2 veces por semana","","","taxable","","1","10","","0","0","","","","","1","","","5990","Cabello > Accesorios, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/SHAMPOO-ANTIRESIDUO-1000ML-REANIA.Y.jpg","","","","","","","","","0","","","","","","","3","1000","12","2000","unico"
"simple","77428935465773","","Crema Capilar De Carbon 500Ml","1","0","visible","","Mascara de carbon 500ml\nSella la cuticula del cabello, aporta brillo y sedosidad","","","taxable","","1","","","0","0","","","","","1","","","3990","Cabello > Accesorios, Cabello, Cabello > Mascarillas","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/MASCARA-DE-CARBON-500ML.jpg","","","","","","","","","0","","","","","","","3","600","12","1000","unico"
"simple","6323956010515","","Crema Capilar De Caballo 500Ml","1","0","visible","","Mascara de caballo 500ml\nEsta crema de caballo a parte de tener una reparacion profunda, detiene la caida, es super hidratante","","","taxable","","1","6","","0","0","","","","","1","","","3990","Cabello > Accesorios, Cabello, Cabello > Mascarillas","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/MASCARA-DE-CABALLO-500ML.jpg","","","","","","","","","0","","","","","","","3","600","12","1000","unico"
"simple","77427825054516","","Crema Capilar Ortiga y Romero Reania 500Ml","1","0","visible","","Mascara de romero 500ml\nIdeal para el crecimiento del cabello y una hidratacion profunda, esta crema de romero te aporta sedosidad evitando el frizz","","","taxable","","1","","","0","0","","","","","1","","","3990","Cabello > Accesorios, Cabello, Cabello > Mascarillas","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/MASCARA-DE-ROMERO-500ML.jpg","","","","","","","","","0","","","","","","","","","12","1000","unico"
"simple","8800577001941","","Desmaquillante En Barra Flamenco 18G","1","0","visible","","Desmaquillante en barra Flamenco 18g","","","taxable","","1","21","","0","0","","","","","1","","","3200","Skin Care > Limpieza > Desmaquillantes, Skin Care > Limpieza, Skin Care","Flamenco","","https://beautygirlmg.cl/wp-content/uploads/2024/07/Desmaquillante-en-barra-Flamenco-18g-1.png, https://beautygirlmg.cl/wp-content/uploads/2024/07/Desmaquillante-en-barra-Flamenco-18g-3.png, https://beautygirlmg.cl/wp-content/uploads/2024/07/Desmaquillante-en-barra-Flamenco-18g-2.png","","","","","","","","","0","","","","","","","3","500","12","900","unico"
"variable","8588981009691-1","","Gancheta De Flor Tornasol Ref: 100969","1","0","visible","","Gancho de plastuco en forma de flor, ayudara a recoger tu cabello y dar un aspecto lindo con su hermoso diseño en tornasol","","","taxable","","1","48","","0","0","","","","","1","","","","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/Gancheta-de-flor-tornasol-ref_-100969.jpg","","","","","","","","","0","","Color","Negro, Naranja, Celeste, Rosado","1","0","","3","400","12","750","unico"
"variation","","","Gancheta De Flor Tornasol Ref: 100969 - Negro","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1500","","","","","","","8588981009691-1","","","","","","1","","Color","Negro","","0","","","","","",""
"variation","","","Gancheta De Flor Tornasol Ref: 100969 - Naranja","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1500","","","","","","","8588981009691-1","","","","","","2","","Color","Naranja","","0","","","","","",""
"variation","","","Gancheta De Flor Tornasol Ref: 100969 - Celeste","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1500","","","","","","","8588981009691-1","","","","","","3","","Color","Celeste","","0","","","","","",""
"variation","","","Gancheta De Flor Tornasol Ref: 100969 - Rosado","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1500","","","","","","","8588981009691-1","","","","","","4","","Color","Rosado","","0","","","","","",""
"simple","6976068958086","","Mousse Para Afeitar Sadoer 60Ml Caballeros","-1","0","visible","","Formula suave de textura espesa, ayuda a suavizar la raíz de la barba, aliviar el dolor y molestias durante el afeitado, déjala la piel suave e hidratada.\n\nVuelve de tu rutina de afeitado más amena y sin dolor\n\nContenido: 60ml","","","taxable","","0","","","0","0","","","","","1","","","2700","Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/Mousse-para-afeitar-Sadoer-60ml-caballeros.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"variable","760412296513","","Cepillo Antifrizz Colores","-1","0","visible","","El cepillo anti frizz es un aliado indispensable para combatir el encrespamiento del cabello y lograr un peinado suave y manejable.","","","taxable","","1","","","0","0","","","","","1","","","","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/Cepillo-antifrizz-colores--scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/07/Cepillo-antifrizz-colores-2-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/07/Cepillo-antifrizz-colores-1-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/07/Cepillo-antifrizz-colores-.png","","","","","","","","","0","","Color","01, 02, 03, 04, 05, 06","1","0","","","","","",""
"variation","","","Cepillo Antifrizz Colores - 01","-1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2300","","","","","","","760412296513","","","","","","1","","Color","01","","0","","","","","",""
"variation","","","Cepillo Antifrizz Colores - 02","-1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2300","","","","","","","760412296513","","","","","","2","","Color","02","","0","","","","","",""
"variation","","","Cepillo Antifrizz Colores - 03","-1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2300","","","","","","","760412296513","","","","","","3","","Color","03","","0","","","","","",""
"variation","","","Cepillo Antifrizz Colores - 04","-1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2300","","","","","","","760412296513","","","","","","4","","Color","04","","0","","","","","",""
"variation","","","Cepillo Antifrizz Colores - 05","-1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2300","","","","","","","760412296513","","","","","","5","","Color","05","","0","","","","","",""
"variation","","","Cepillo Antifrizz Colores - 06","-1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2300","","","","","","","760412296513","","","","","","6","","Color","06","","0","","","","","",""
"simple","8588981021457","","Brocha De Barberia Ref:102145","1","0","visible","","Brochas de barberia ref:102145","","","taxable","","1","4","","0","0","","","","","1","","","2690","Maquillaje > Accesorios, Maquillaje > Rostro","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/Brocha-de-barberia-ref_102145.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","9003228676898","","Fresa De Retiro Ceramica Cherimoya (3/32'' Large Barrel ©)","1","0","visible","","Fresas/repuesto de cerámica para torno te ayudan a remover con mas facilidad los productos como acrílico, esmaltado permanente, acrigel, y gel.","","","taxable","","1","5","","0","0","","","","","1","","","3000","Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/Fresa-de-retiro-ceramica-Cherimoya-1.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/07/Fresa-de-retiro-ceramica-Cherimoya-.jpg","","","","","","","","","0","","","","","","","3","500","","","unico"
"simple","MG00BCT","","Broca De Carburo De Tungsteno 5 En 1","-1","0","visible","","Fresa Maíz: Fresa profesional para manicure y pedicure. Esta fresa es de gramaje medio  indicada para el pulido y retiro de material rígido, como acrílico y polygel. Elaborada en carburo de tungsteno recubierta en titanio, Gramaje medio, Apta para proceso completo de esterilización.","","","taxable","","0","","","0","0","","","","","1","","","3500","Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/Broca-de-carburo-de-tungsteno-5-en-1-.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","77410889753797","","Kit De Cuidado Capilar Cebolla 3Pcs","1","0","visible","","Este kit incluye:\n\n-1 Shampoo cebolla 500ml\n-1 Balsamo de cebolla 500ml\n-1 Mascara capilar de cebolla 500ml","","","taxable","","1","","","0","0","","","","","1","","","9500","Cabello > Accesorios, Cabello, Kits","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/Kit-capilar-cebolla-3-productos.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","77411131529719","","Kit De Cuidado Capilar Cebolla 6Pcs","1","0","visible","","Este kit incluye:\n\n-1 Shampoo cebolla 500ml\n-1 Balsamo de cebolla 500ml\n-1 Mascara capilar de cebolla 500ml\n-1 thermo protector de cebolla 340ml\n-1 desenredante cebolla 340ml\n-1 Serum capilar cebolla 30ml","","","taxable","","0","0","","0","0","","","","","1","","","19990","Cabello > Accesorios, Cabello, Kits","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/Kit-capilar-Cebolla-6-productos.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","77411086584123","","Kit De Cuidado Capilar Cebolla 5Pcs","-1","0","visible","","Este kit incluye:\n\n-1 Shampoo cebolla 500ml\n-1 Balsamo de cebolla 500ml\n-1 thermo protector de cebolla 340ml\n-1 desenredante cebolla 340ml\n-1 Serum capilar cebolla 30ml","","","taxable","","0","0","","0","0","","","","","1","","","16990","Cabello > Accesorios, Cabello, Kits","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/Kit-capilar-cebolla-5-productos.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","77427905150132","","Kit De Cuidado Capilar Ortiga Y Romero 3Pcs","1","0","visible","","Este kit incluye:\n\n-1 Shampoo ortiga y romero 500ml\n-1 Balsamo ortiga y romero 500ml\n-1 Mascara capilar ortiga y romero 500ml","","","taxable","","1","","","0","0","","","","","1","","","9600","Cabello > Accesorios, Cabello, Kits","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/Kit-capilar-Ortiga-y-Romero-.jpg","","","","","","","","","0","","","","","","","","","","",""
