"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"variable","6323956028008","","Set de Brillo y Bálsamo Labial Bubbaluu 2en1","1","0","visible","","Descubre el set Brillo Bubbaluu, un práctico dúo que incluye brillo labial con efecto gloss y bálsamo mágico hidratante, ideal para mantener los labios suaves, protegidos y con un acabado brillante irresistible. Inspirado en los clásicos aromas frutales Bubbaluu, este kit combina hidratación y color con un toque divertido y juvenil.\n\nDisponible en deliciosas variedades:\n\n🍓 Fresa\n🍉 Sandía\n🍇 Uva\n🥥 Coco\n\n✨ Beneficios principales:\n\nHidratación diaria para labios resecos.\nEfecto brillo con acabado glossy.\nBálsamo con efecto mágico que realza el tono natural de los labios.\nAroma frutal agradable y duradero.\n\nPresentación práctica tipo blíster, ideal para regalo.\n\n💋 ¿Qué incluye?\n\n1 Brillo Labial Bubbaluu con textura ligera y acabado luminoso.\n1 Bálsamo Labial Mágico hidratante.\n\nSu fórmula ayuda a proteger los labios contra la resequedad, aportando suavidad y un aspecto saludable. Perfecto para uso diario, llevar en la cartera o complementar tu rutina de maquillaje.","","","taxable","","1","","","0","0","","","","","1","","","","Maquillaje > Accesorios, Maquillaje > Labios > Bálsamos, Maquillaje > Labios > Brillos-Gloss, Maquillaje > Labios, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_9912.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_9914.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_9913.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_9915.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_9916.jpg","","","","","","","","","0","","Aroma","Arroz, Frutilla, Sandia, Uva","1","0","","3","500","12","1000","unico"
"variation","6323956028206","","Set de Brillo y Bálsamo Labial Bubbaluu 2en1 - Arroz","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2500","","","","","","","6323956028008","","","","","","1","","Aroma","Arroz","","0","","","","","",""
"variation","6323956027728","","Set de Brillo y Bálsamo Labial Bubbaluu 2en1 - Frutilla","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2500","","","","","","","6323956028008","","","","","","2","","Aroma","Frutilla","","0","","","","","",""
"variation","6323956027957","","Set de Brillo y Bálsamo Labial Bubbaluu 2en1 - Sandia","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2500","","","","","","","6323956028008","","","","","","3","","Aroma","Sandia","","0","","","","","",""
"variation","","","Set de Brillo y Bálsamo Labial Bubbaluu 2en1 - Uva","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2500","","","","","","","6323956028008","","","","","","4","","Aroma","Uva","","0","","","","","",""
"simple","6323956011062","","Pigmento Colores Fantasía Bubbaluu 280ml Rojo","1","0","visible","Valor por unidad","<div class=""ui-pdp-container__row"">\n<div class=""ui-pdp-container__col col-1 pl-24 pr-24"">\n<div class=""ui-pdp-collapsable mt-24 pl-24 pr-24 ui-pdp-description-collapse"">\n<div class=""ui-pdp-collapsable__container"">\n<div class=""ui-pdp-description"">\n\n¡Exprésate con color!\nDescubre la magia del color con Bubbaluu Colores\nFantasía, la línea de pigmentos capilares semi-permanentes que transforma tu look con tonos vibrantes y divertidos. Su fórmula cremosa, libre de amoníaco y alcohol, cuida tu cabello mientras le da un toque audaz y lleno de vida.\nCon una presentación de 280ml, ideal para varias aplicaciones, podrás jugar, mezclar y experimentar sin límites. Disponible en 7 tonos intensos y radiantes:\nAzul, Rojo, Fucsia, Morado, Rosado\nPerfectos para cabellos claros o decolorados, los colores Bubbaluu te permiten lograr resultados impactantes y duraderos sin maltratar tu melena.\nPigmentación intensa\nFórmula hidratante y libre de crueldad\nIdeal para cambios de look temporales o combinaciones creativas\n\n</div>\n</div>\n</div>\n</div>\n</div>\n<div class=""ui-pdp-container__row"">\n<div class=""ui-pdp-container__col col-1""></div>\n</div>","","","taxable","","1","","","0","0","","","","","1","","","4500","Cabello > Accesorios, Cabello, Cabello > Tratamientos > Tratamientos sin enjuague","","","https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_9921.webp","","","","","","","","","0","","Color","Azul, Fucsia, Morado, Rojo, Rosado, Verde, Turquesa","1","0","","3","1000","12","1800","unico"
"simple","69318480720245","","Cirugía Capilar Crema De Hidratación Copacabana 500ml","1","0","visible","","Para cabellos maltratados y resecos","","","taxable","","1","","","0","0","","","","","1","","","3490","Cabello > Accesorios, Cabello, Cabello > Mascarillas","","","https://beautygirlmg.cl/wp-content/uploads/2022/02/IMG_0090.webp","","","","","","","","","0","","Aroma","Uva, Tutti frutti, Frutilla","1","0","","3","800","12","1500","unico"
"simple","77704530555017","","Kit Facial Bubbaluu Colageno Y Acido Hialuronico","1","1","visible","","Kit facial bubbaluu Uva contiene:\n<ul>\n 	<li>Protector solar</li>\n 	<li>tonico facial</li>\n 	<li>Crema facial</li>\n 	<li>Serum facial</li>\n 	<li>limpiador facial</li>\n</ul>\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","14990","Skin Care > Accesorios Faciales, Kits, Skin Care > Limpieza, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2026/03/Photoroom_20260306_155948.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_0220.webp, https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_0221.webp, https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_0222.webp, https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_0223.webp, https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_0224.webp","","","","","","","","","0","","","","","","","","","","",""
"simple","77920323439220","","Kit Capilar Mascarillas Surtidas 6 Productos","1","0","visible","","","","","taxable","","1","","","0","0","","","","","1","","","20500","Cabello, Kits, Cabello > Mascarillas","","","https://beautygirlmg.cl/wp-content/uploads/2026/03/Photoroom_20260306_152441.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_0203.webp, https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_0205.webp, https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_0206.webp, https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_0207.webp, https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_0208.webp, https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_7889.webp","","","","","","","","","0","","","","","","","","","","",""
"simple","MG0KITLABIOS","","Kit Emprendedor Labiales 16 pcs","1","0","visible","","","","","taxable","","1","","","0","0","","","","","1","","","17500","Kits, Maquillaje > Labios, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2026/03/Photoroom_20260304_160606.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/03/Photoroom_20260304_161402.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","6948187139028","","Secador Profesional Surker SK-3902","1","0","visible","","Potencia y rendimiento en un solo producto ✨\n\nLleva tu rutina de peinado a otro nivel con el secador profesional Surker SK-3902, diseñado para ofrecer un secado rápido, eficiente y con acabado de salón.\n\n🔸 Alta potencia de 3500W: flujo de aire potente para un secado más rápido.\n🔸 Tecnología iónica: ayuda a reducir el frizz y dejar el cabello más suave y brillante.\n🔸 3 niveles de temperatura + 2 velocidades: ajusta el secado según tu tipo de cabello.\n🔸 Función aire frío: ideal para fijar peinados.\n🔸 Motor ligero y diseño ergonómico: cómodo para uso prolongado.\n🔸 Funcionamiento silencioso.\n🔸 Filtro removible: facilita la limpieza y prolonga la vida útil.\n\n💨 Incluye accesorios:\n• Boquilla concentradora\n\n🔌 Extras:\n• Cable profesional con protección\n• Aro para colgar\n• Sistema de seguridad ALCI\n\n💖 Perfecto para uso profesional o en casa, logrando resultados rápidos, con brillo y sin frizz.","","","taxable","","1","","","0","0","","","","","1","","","19990","Cabello > Accesorios, Cabello, Uñas > Eléctricos","","","https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_1215-Photoroom.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_1213-Photoroom.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_1214-Photoroom.jpg","","","","","","","","","0","","COLOR","BLANCO, MORADO","1","0","","","","","",""
"simple","6944959253923","","Aceite Capilar Argan  Obopekal 70Ml","1","0","visible","","","","","taxable","","1","12","","0","0","","","","","1","","","3490","Cabello > Accesorios, Cabello > Tratamientos > Aceites, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_1219.jpg","","","","","","","","","0","","COLOR","01, 02, 03","1","0","","3","500","","","unico"
"variable","6323956025601","","Máscara para Ojeras Bubbaluu","1","0","visible","","&nbsp;\n\nLa Máscara para Ojeras Bubbaluu es tu solución definitiva para combatir las ojeras y el cansancio en el rostro. Esta innovadora fórmula está diseñada para revitalizar la piel alrededor de los ojos, proporcionando un efecto refrescante y iluminador que reduce visiblemente la apariencia de las bolsas y ojeras.\nCaracterísticas Principales:\n* Fórmula Hidratante: Enriquecida con ingredientes naturales como extracto de pepino y ácido hialurónico, esta máscara hidrata profundamente la piel, dejándola suave y fresca.\n* Reducción de Ojeras: Su acción péptida ayuda a estimular la circulación sanguínea, disminuyendo así la hinchazón y el color oscuro alrededor de los ojos.\n* Uso Sencillo: Aplica la máscara durante 15-\n20 minutos y disfruta de un momento de relajación mientras tu piel se revitaliza.\n* Ideal para Todo Tipo de\nPiel: Dermatológicamente testeada, es apta para pieles sensibles.\nBeneficios:\n1. Revitaliza el Área de los Ojos: Mejora la apariencia general del contorno ocular al minimizar signos de fatiga.\n2. Aumenta la Luminosidad: Proporciona un brillo natural, haciéndote lucir descansada y más joven.\n3. Practicidad y Comodidad: Perfecta para usa en casa o llevar de viaje. ¡Nunca más tendrás!","","","taxable","","1","","","0","0","","","","","1","","","","Skin Care > Accesorios Faciales, Skin Care > Hidratación > Mascarillas, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_1308.webp, https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_1309.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_1310.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_1311.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_1312.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_1313.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_1314.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_1315.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_1316.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_1317.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_1318.jpg","","","","","","","","","0","","Modelo","Acido Hialuronico, Tutti Fruti, Perla, Naranja, Kiwi, Arandano, Cherry, Caviar, Granada, 24k Gold","1","0","","3","500","12","600","unico"
"variation","","","Máscara para Ojeras Bubbaluu - Acido Hialuronico","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1000","","","","","","","6323956025601","","","","","","9","","Modelo","Acido Hialuronico","","0","","","","","",""
"variation","","","Máscara para Ojeras Bubbaluu - Tutti Fruti","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1000","","","","","","","6323956025601","","","","","","10","","Modelo","Tutti Fruti","","0","","","","","",""
"variation","","","Máscara para Ojeras Bubbaluu - Perla","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1000","","","","","","","6323956025601","","","","","","8","","Modelo","Perla","","0","","","","","",""
"variation","","","Máscara para Ojeras Bubbaluu - Naranja","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1000","","","","","","","6323956025601","","","","","","7","","Modelo","Naranja","","0","","","","","",""
"variation","","","Máscara para Ojeras Bubbaluu - Kiwi","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1000","","","","","","","6323956025601","","","","","","6","","Modelo","Kiwi","","0","","","","","",""
"variation","","","Máscara para Ojeras Bubbaluu - Arandano","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1000","","","","","","","6323956025601","","","","","","5","","Modelo","Arandano","","0","","","","","",""
"variation","","","Máscara para Ojeras Bubbaluu - Cherry","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1000","","","","","","","6323956025601","","","","","","4","","Modelo","Cherry","","0","","","","","",""
"variation","","","Máscara para Ojeras Bubbaluu - Caviar","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1000","","","","","","","6323956025601","","","","","","3","","Modelo","Caviar","","0","","","","","",""
"variation","","","Máscara para Ojeras Bubbaluu - Granada","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1000","","","","","","","6323956025601","","","","","","2","","Modelo","Granada","","0","","","","","",""
"variation","","","Máscara para Ojeras Bubbaluu - 24k Gold","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1000","","","","","","","6323956025601","","","","","","1","","Modelo","24k Gold","","0","","","","","",""
"variable","6323956025557","","Mascarillas Faciales Bubbaluu De Frutas","1","0","visible","","Descubre la Mascarilla Facial Bubbaluu de Frutas, una experiencia de spa en la comodidad de tu hogar.\nEsta exquisita mascarilla está formulada con una mezcla de extractos naturales de frutas que brindan a tu piel la hidratación y nutrientes que necesita para lucir radiante y saludable.\nCaracterísticas Principales:\n* Ingredientes Naturales: Con extracto de fresa, kiwi, Mango, e/o. Estas mascarillas aprovechan los poderosos antioxidantes de las frutas para combatir los signos del envejecimiento y revitalizar la piel.\n* Hidratación Profunda: Su fórmula rica en vitaminas y minerales ayuda a mantener la piel hidratada, mejorando su elasticidad y textura.\n* Fácil Aplicación: Con su textura cremosa, se aplica fácilmente y se retira sin esfuerzo, dejando la piel suave y fresca.\n* Apta para Todo Tipo de Piel: Diseñada para adaptarse a las necesidades de la piel, es ideal tanto para piel seca como grasa.\nBeneficios:\n1. Revitalización de la Piel: Devuelve la luminosidad a tu rostro, ayudando a eliminar las impurezas y las células muertas.\n2. Efecto Refrescante: La combinación de ingredientes frutales ofrece una sensación refrescante que despertará tus sentidos.\n3. Rango de Usos: Perfecta para disfrutar en cualquier momento: después de un largo día, antes de un evento especial o simplemente como parte de tu rutina de cuidado personal\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","","Skin Care > Accesorios Faciales, Skin Care > Hidratación > Mascarillas, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_1319.webp, https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_1320.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_1321.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_1322.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_1323.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_1324.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_1325.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_1326.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_1327.jpg","","","","","","","","","0","","Modelo","Arandano, Cherry, Sandia, Mango, Kiwi, Tutti Fruti, Frutilla, Uva, Vitamina C, Piña","1","0","","3","500","12","600","unico"
"variation","","","Mascarillas Faciales Bubbaluu De Frutas - Arandano","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1200","","","","","","","6323956025557","","","","","","10","","Modelo","Arandano","","0","","","","","",""
"variation","","","Mascarillas Faciales Bubbaluu De Frutas - Cherry","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1200","","","","","","","6323956025557","","","","","","9","","Modelo","Cherry","","0","","","","","",""
"variation","","","Mascarillas Faciales Bubbaluu De Frutas - Sandia","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1200","","","","","","","6323956025557","","","","","","8","","Modelo","Sandia","","0","","","","","",""
"variation","","","Mascarillas Faciales Bubbaluu De Frutas - Mango","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1200","","","","","","","6323956025557","","","","","","7","","Modelo","Mango","","0","","","","","",""
"variation","","","Mascarillas Faciales Bubbaluu De Frutas - Kiwi","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1200","","","","","","","6323956025557","","","","","","6","","Modelo","Kiwi","","0","","","","","",""
"variation","","","Mascarillas Faciales Bubbaluu De Frutas - Tutti Fruti","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1200","","","","","","","6323956025557","","","","","","5","","Modelo","Tutti Fruti","","0","","","","","",""
"variation","","","Mascarillas Faciales Bubbaluu De Frutas - Frutilla","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1200","","","","","","","6323956025557","","","","","","3","","Modelo","Frutilla","","0","","","","","",""
"variation","","","Mascarillas Faciales Bubbaluu De Frutas - Uva","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1200","","","","","","","6323956025557","","","","","","4","","Modelo","Uva","","0","","","","","",""
"variation","","","Mascarillas Faciales Bubbaluu De Frutas - Vitamina C","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1200","","","","","","","6323956025557","","","","","","2","","Modelo","Vitamina C","","0","","","","","",""
"variation","","","Mascarillas Faciales Bubbaluu De Frutas - Piña","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1200","","","","","","","6323956025557","","","","","","1","","Modelo","Piña","","0","","","","","",""
"simple","77453806651054","","Base Rubber Dans Transparente 10ml","1","0","visible","","Base especial para uñas frágiles y quebradizas deja una capa de goma flexible que refuerza y fortalece la uña evitando que esta se doble o se trice.\n\nEsta base además puede ser utilizada para adherir uñas soft gel, encapsulados y nivelación.\n\nSe recomienda utilizar en lámparas de 48w. Por 1 minuto.\n\nFormato 10ml","","","taxable","","1","","","0","0","","","","","1","","","5490","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2025/01/Base-rubber-Dans-10ml1.jpg","","","","","","","","","0","","COLOR","001, 002, 003, 006, 013","1","0","","","","","",""
"simple","7676310001803","","Mascarilla Matizadora Grafito black Salonex 500ML","1","0","visible","","Matizador salonex, 500ml.\n\nTratamiento reparador multi-acción.\n<ul>\n 	<li>Repara</li>\n 	<li>Re-estructura</li>\n 	<li>Anti-Quiebre</li>\n 	<li>Con PRO-Keratina.</li>\n</ul>\n&nbsp;\n\nGrafito: BLACK: El <b>matizador</b> gris es una opción para mostrar la mejor versión del cabello <b>gris</b>. Su pigmento se emplea para neutralizar los matices amarillos no deseados. Lo que hace es neutralizar el tono volviéndolo más ceniza, indicado para cabello rubios claros, medios, grises, cabellos con canas y tonos platinados","","","taxable","","1","7","","0","0","","","","","1","","","3990","Cabello > Acondicionador, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_1921-Photoroom.jpg","","","","","","","","","0","","Presentación","Violet, Blue, Grafito Black","1","0","","3","800","12","1200","unico"
"simple","7776310001800","","Mascarilla Matizadora Violet Salonex 500ml","1","0","visible","","Matizador salonex, 500ml.\n\nTratamiento reparador multi-acción.\n<ul>\n 	<li>Repara</li>\n 	<li>Re-estructura</li>\n 	<li>Anti-Quiebre</li>\n 	<li>Con PRO-Keratina.</li>\n</ul>\n&nbsp;\n\nViolet: ANTI-YELLOW: La función principal del producto matizador es <b>prevenir la oxigenación del tinte</b>. Gracias a este producto, podrás alargar la frecuencia de visitas de retoques en el salón. Indicados para cabellos platinados, rubios claros y medios.","","","taxable","","1","9","","0","0","","","","","1","","","3990","Cabello > Acondicionador, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_0866.webp","","","","","","","","","0","","Presentación","Violet, Blue, Grafito Black","1","0","","3","800","12","1200","unico"
"simple","7776327001800","","Crema Capilar Efecto btx. Salonex Anti caida","1","0","visible","Si necesita una sola variedad escribir al whatsapp.","Crema capilar salonex botox, 500 ml","","","taxable","","1","11","","0","0","","","","","1","","","2990","Cabello, Cabello > Mascarillas","","","https://beautygirlmg.cl/wp-content/uploads/2021/06/IMG_9471-Photoroom.jpg","","","","","","","","","0","","Presentación","Coconut, Anti-caída, Máxima hidratación, Efecto liso, Keratina, Biocauterización, Crema Acida, Baño de seda, Surtido","1","0","","3","500","12","1000","unico"
"simple","7476327001809","","Crema Capilar Efecto btx. Salonex Maxima hidratacion","1","0","visible","Si necesita una sola variedad escribir al whatsapp.","Crema capilar salonex botox, 500 ml","","","taxable","","1","11","","0","0","","","","","1","","","2990","Cabello, Cabello > Mascarillas","","","https://beautygirlmg.cl/wp-content/uploads/2021/06/IMG_9472-Photoroom.jpg","","","","","","","","","0","","Presentación","Coconut, Anti-caída, Máxima hidratación, Efecto liso, Keratina, Biocauterización, Crema Acida, Baño de seda, Surtido","1","0","","3","500","12","1000","unico"
"simple","7376327001802","","Crema Capilar Efecto btx. Salonex Efecto liso","1","0","visible","Si necesita una sola variedad escribir al whatsapp.","Crema capilar salonex botox, 500 ml","","","taxable","","1","11","","0","0","","","","","1","","","2990","Cabello, Cabello > Mascarillas","","","https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_0104.webp","","","","","","","","","0","","Presentación","Coconut, Anti-caída, Máxima hidratación, Efecto liso, Keratina, Biocauterización, Crema Acida, Baño de seda, Surtido","1","0","","3","500","12","1000","unico"
"simple","7804666441053","","Crema Capilar Mflora Palta","1","0","visible","","","","","taxable","","1","","","0","0","","","","","1","","","2990","Cabello, Cabello > Mascarillas","","","https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_0612.webp","","","","","","","","","0","","Presentación","Coco, Rosa mosqueta, Ricino, Keratina choc, Argán, Acido capilar, Aloe Vera, Almendra","0","0","","3","500","12","1000","unico"
"simple","7804666441121","","Crema Capilar Mflora Aloe","1","0","visible","","&nbsp;\n<ul>\n 	<li>Aloe Vera: Con pantenol y Acido Hialuronico. Máxima hidratación y brillo.</li>\n</ul>\nSin Alcohol\n\nPresentación 300gr","","","taxable","","1","","","0","0","","","","","1","","","2990","Cabello, Cabello > Mascarillas","","","https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_0614.webp","","","","","","","","","0","","Presentación","Coco, Rosa mosqueta, Ricino, Keratina choc, Argán, Acido capilar, Aloe Vera, Almendra","0","0","","3","500","12","1000","unico"
"simple","7804666441084","","Crema Capilar Mflora Ricino","1","0","visible","","&nbsp;\n<ul>\n 	<li>Ricino: Purifica, suaviza y nutre</li>\n</ul>\nSin Alcohol\n\nPresentación 300gr","","","taxable","","1","","","0","0","","","","","1","","","2990","Cabello, Cabello > Mascarillas","","","https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_1950.webp","","","","","","","","","0","","Presentación","Coco, Rosa mosqueta, Ricino, Keratina choc, Argán, Acido capilar, Aloe Vera, Almendra","0","0","","3","500","12","1000","unico"
"simple","7804666441022","","Crema Capilar Mflora Keratine Choc","1","0","visible","","DISPONIBLES:\n\n&nbsp;\n<ul>\n 	<li>Keratine Choc: Regeneradora, repara, devuelve el brillo</li>\n</ul>","","","taxable","","1","","","0","0","","","","","1","","","2990","Cabello, Cabello > Mascarillas","","","https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_0615.webp","","","","","","","","","0","","Presentación","Coco, Rosa mosqueta, Ricino, Keratina choc, Argán, Acido capilar, Aloe Vera, Almendra","0","0","","3","500","12","1000","unico"
"simple","77427711198108","","Crema Capilar Mflora Rosa Mosqueta","1","0","visible","","&nbsp;\n\n&nbsp;\n<ul>\n 	<li>Rosa mosqueta: Hidratación y Nutrición</li>\n</ul>","","","taxable","","1","","","0","0","","","","","1","","","2990","Cabello, Cabello > Mascarillas","","","https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_0616.webp","","","","","","","","","0","","Presentación","Coco, Rosa mosqueta, Ricino, Keratina choc, Argán, Acido capilar, Aloe Vera, Almendra","0","0","","3","500","12","1000","unico"
"simple","7804666441107","","Crema Capilar Mflora Coco","1","0","visible","","&nbsp;\n\n&nbsp;\n<ul>\n 	<li>Sin Alcohol\n\nPresentación 300gr</li>\n</ul>","","","taxable","","1","","","0","0","","","","","1","","","2990","Cabello, Cabello > Mascarillas","","","https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_0617.webp","","","","","","","","","0","","Presentación","Coco, Rosa mosqueta, Ricino, Keratina choc, Argán, Acido capilar, Aloe Vera, Almendra","0","0","","3","500","12","1000","unico"
"simple","7804666441015","","Crema Capilar Mflora Almendras","1","0","visible","","&nbsp;\n\n&nbsp;\n<ul>\n 	<li>Sin AlcoholPresentación 300gr</li>\n</ul>","","","taxable","","1","","","0","0","","","","","1","","","2990","Cabello, Cabello > Mascarillas","","","https://beautygirlmg.cl/wp-content/uploads/2026/03/IMG_0618.webp","","","","","","","","","0","","Presentación","Coco, Rosa mosqueta, Ricino, Keratina choc, Argán, Acido capilar, Aloe Vera, Almendra","0","0","","3","500","12","1000","unico"
"simple","9576721726440","","Botox Capilar Expert Line Ricino 500ml","1","0","visible","&nbsp;\n\nSi necesita una sola variedad escribir al Whatsapp.","<ul>\n 	<li>Ricino: Más crecimiento, menos caída, hidratación y brillo</li>\n</ul>\nPresentación botox 500gr","","","taxable","","1","","","0","0","","","","","1","","","3490","Cabello, Cabello > Mascarillas","","","https://beautygirlmg.cl/wp-content/uploads/2022/03/IMG_9541.webp","","","","","","","","","0","","Presentación","Marroqui, Ricino, Argán, Jojoba&Argan, Monoi, Surtido","0","0","","3","800","12","1500","unico"
"simple","9576721241981","","Botox Capilar Expert Line Marroqui 500ml","1","0","visible","&nbsp;\n\nSi necesita una sola variedad escribir al Whatsapp.","<ul>\n 	<li>Marroqui: Extra nutritivo, sellador de punta, brillo máximo y antifrizz</li>\n</ul>\nPresentación botox 500gr","","","taxable","","1","","","0","0","","","","","1","","","3490","Cabello, Cabello > Mascarillas","","","https://beautygirlmg.cl/wp-content/uploads/2022/03/IMG_9542.webp","","","","","","","","","0","","Presentación","Marroqui, Ricino, Argán, Jojoba&Argan, Monoi, Surtido","0","0","","3","800","12","1500","unico"
"simple","9576721047880","","Botox Capilar Expert Line Argan 500ml","1","0","visible","&nbsp;\n\nSi necesita una sola variedad escribir al Whatsapp.","<ul>\n 	<li>Argán: Bio hidratación, reparación total, antifrizz y brillo</li>\n 	<li>Presentación botox 500gr</li>\n</ul>","","","taxable","","1","","","0","0","","","","","1","","","3490","Cabello, Cabello > Mascarillas","","","https://beautygirlmg.cl/wp-content/uploads/2022/03/IMG_9539.webp","","","","","","","","","0","","Presentación","Marroqui, Ricino, Argán, Jojoba&Argan, Monoi, Surtido","0","0","","3","800","12","1500","unico"
